draw_circle_colour.htm+html.head.title:55-3,draw_circle_colour
draw_circle_colour.htm+html.head.title:59-3,draw_circle_colour
draw_circle_colour.htm+html.body.div.div.div[title]:73-7,draw_circle_colour
draw_circle_colour.htm+html.body.div.div.div:73-7,draw_circle_colour
draw_circle_colour.htm+html.body.h1:86-3,draw_circle_colour
draw_circle_colour.htm+html.body.p:87-3,"With this function you can draw either an outline of a circle or a filled circle, and if it is filled you can define the interior and exterior fill colours. If these colours are not the same, you will get a gradient effect from one to the other and the colour settings will over-ride the base colour set with the function <a href=""../Colour_And_Alpha/draw_set_colour.htm""><tt>draw_set_colour()</tt></a>. You can define how precise the drawing is with the function <a href=""draw_set_circle_precision.htm""><tt>draw_set_circle_precision()</tt></a>."
draw_circle_colour.htm+html.body.p:89-3,"<b>NOTE</b>: If you are wanting to draw a shape using a shader, you should be aware that most shaders expect the following inputs: vertex, texture, Colour. However, when using this function, only vertex and colour data are being passed in, and so the shader may not draw anything (or draw something but not correctly). If you need to draw shapes in this way then the shader should be customised with this in mind."
draw_circle_colour.htm+html.body.h4:92-3,Syntax:
draw_circle_colour.htm+html.body.p:93-3,"draw_circle_colour(x, y, r, col1, col2, outline);"
draw_circle_colour.htm+html.body.table.tbody.tr.th:97-9,Argument
draw_circle_colour.htm+html.body.table.tbody.tr.th:98-9,Description
draw_circle_colour.htm+html.body.table.tbody.tr.td:101-9,x
draw_circle_colour.htm+html.body.table.tbody.tr.td:102-9,The x coordinate of the center of the circle.
draw_circle_colour.htm+html.body.table.tbody.tr.td:105-9,y
draw_circle_colour.htm+html.body.table.tbody.tr.td:106-9,The y coordinate of the center of the circle.
draw_circle_colour.htm+html.body.table.tbody.tr.td:109-9,r
draw_circle_colour.htm+html.body.table.tbody.tr.td:110-9,The radius (distance from center to edge) of the circle in pixels.
draw_circle_colour.htm+html.body.table.tbody.tr.td:113-9,col1
draw_circle_colour.htm+html.body.table.tbody.tr.td:114-9,The colour at the center of the circle.
draw_circle_colour.htm+html.body.table.tbody.tr.td:117-9,col2
draw_circle_colour.htm+html.body.table.tbody.tr.td:118-9,The colour at the edge of the circle.
draw_circle_colour.htm+html.body.table.tbody.tr.td:121-9,outline
draw_circle_colour.htm+html.body.table.tbody.tr.td:122-9,"Whether the circle is an outline (<tt>true</tt>) or not (<tt>false</tt>). If true, col1 is irrelevant."
draw_circle_colour.htm+html.body.h4:127-3,Returns:
draw_circle_colour.htm+html.body.p:128-3,N/A
draw_circle_colour.htm+html.body.h4:130-3,Example:
draw_circle_colour.htm+html.body.p:131-3,"{ANY_CODE} draw_circle_colour(x, y, 100, c_white, c_black, false);"
draw_circle_colour.htm+html.body.p:132-3,"This would draw a filled circle with its center at the executing instance's x and y position, with a radius of 100 pixels, from white in the center to black at the outside."
draw_circle_colour.htm+html.body.div.div.div.div:139-9,"Back: <a href=""Basic_Forms.htm"">Basic Forms</a>"
draw_circle_colour.htm+html.body.div.div.div.div:140-9,"Next: <a href=""draw_ellipse.htm"">draw_ellipse</a>"
draw_circle_colour.htm+html.body.p:153-1,{SEARCH_RESULT} Reference for the function draw_circle_colour
