Drawing.htm+html.head.title:55-3,Drawing
Drawing.htm+html.head.title:59-3,Drawing
Drawing.htm+html.body.div.div.div[title]:73-7,Drawing
Drawing.htm+html.body.div.div.div:73-7,Drawing
Drawing.htm+html.body.h1:86-3,Drawing
Drawing.htm+html.body.p:87-3,"This section contains all the functions related to drawing within the game room, as well as for controlling <i>how</i> things will be drawn (blending, alpha, culling, etc...). There are a great number of different functions for drawing, and they are split over the following categories to make it easier to find what you need:"
Drawing.htm+html.body.ul.li:91-5,Colour And Alpha
Drawing.htm+html.body.ul.li:92-5,GPU Control
Drawing.htm+html.body.ul.li:93-5,Mipmapping
Drawing.htm+html.body.ul.li:94-5,Basic Forms
Drawing.htm+html.body.ul.li:95-5,Sprites And Tiles
Drawing.htm+html.body.ul.li:96-5,Text
Drawing.htm+html.body.ul.li:97-5,Primitives And Vertex Formats
Drawing.htm+html.body.ul.li:98-5,Surfaces
Drawing.htm+html.body.ul.li:99-5,Lighting
Drawing.htm+html.body.ul.li:100-5,Particles
Drawing.htm+html.body.ul.li:101-5,Textures
Drawing.htm+html.body.ul.li:102-5,Shaders
Drawing.htm+html.body.p:105-3,"There are two special functions available too, one which is used for enabling or disabling the <b>Draw Event</b> for your project, and the other for flushing the entire draw pipeline:"
Drawing.htm+html.body.ul.li:108-5,draw_enable_drawevent
Drawing.htm+html.body.ul.li:109-5,draw_flush
Drawing.htm+html.body.div.div.div.div:117-9,"Back: <a href=""../GML_Reference.htm"">GML Reference</a>"
Drawing.htm+html.body.div.div.div.div:118-9,"Next: <a href=""../Cameras_And_Display/Cameras_And_Display.htm"">Cameras And Display</a>"
Drawing.htm+html.body.p:130-1,{SEARCH_RESULT} Reference section for the Drawing functions and variables
