gpu_set_alphatestref.htm+html.head.title:55-3,gpu_set_alphatestref
gpu_set_alphatestref.htm+html.head.title:59-3,gpu_set_alphatestref
gpu_set_alphatestref.htm+html.body.div.div.div[title]:73-7,gpu_set_alphatestref
gpu_set_alphatestref.htm+html.body.div.div.div:73-7,gpu_set_alphatestref
gpu_set_alphatestref.htm+html.body.h1:86-3,gpu_set_alphatestref
gpu_set_alphatestref.htm+html.body.p:87-3,"This function will set the reference value for the alpha testing (when it has been enabled using the <a href=""gpu_set_alphatestenable.htm""><tt>gpu_set_alphatestenable()</tt></a>). This is the ""cut-off"" threshold at which pixels with alpha will not be drawn."
gpu_set_alphatestref.htm+html.body.p:89-3,"Basically, if you have this value set to 0 and you have linear interpolation turned on (either in the Game Options or using <a href=""gpu_set_texfilter.htm""><tt>gpu_set_texfilter()</tt></a>), you can still get visual errors at the edges of overlapping objects. This is because you can have <i>almost</i> completely transparent areas that block things drawn behind them, but if you set this reference value to, for example, 254 (i.e. one below maximum), this guarantees that only 100% opaque pixels are going to be drawn. You can also turn texture interpolation off, which would normally allow you to use the default values with no problems and no need to use this function at all, however a lot depends on the source artwork."
gpu_set_alphatestref.htm+html.body.p:92-3,"<b>NOTE</b>: This is an advanced drawing feature, so if you are not sure whether you need it or not, or don't know exactly what it does, you are probably better off not using it as it can seriously corrupt how your game is drawn."
gpu_set_alphatestref.htm+html.body.h4:94-3,Syntax:
gpu_set_alphatestref.htm+html.body.p:95-3,gpu_set_alphatestref(val);
gpu_set_alphatestref.htm+html.body.table.tbody.tr.th:99-9,Argument
gpu_set_alphatestref.htm+html.body.table.tbody.tr.th:100-9,Description
gpu_set_alphatestref.htm+html.body.table.tbody.tr.td:103-9,val
gpu_set_alphatestref.htm+html.body.table.tbody.tr.td:104-9,Sets the reference value for alpha testing from 0 to 255 (default value is 0)
gpu_set_alphatestref.htm+html.body.h4:109-3,Returns:
gpu_set_alphatestref.htm+html.body.p:110-3,N/A
gpu_set_alphatestref.htm+html.body.h4:112-3,Example:
gpu_set_alphatestref.htm+html.body.p:113-3,{ANY_CODE} if !gpu_get_alphatestenable()<br /> {nbsp_x4}{ <br /> {nbsp_x4}gpu_set_alphatestenable(true); <br /> {nbsp_x4}gpu_set_alphatestref(128); <br /> {nbsp_x4}}
gpu_set_alphatestref.htm+html.body.p:118-3,The above code will check to see if alpha testing is enabled and if not it will switch on alpha testing and set the test threshold to 128 (only pixels with an alpha over 0.5 will be drawn).
gpu_set_alphatestref.htm+html.body.div.div.div.div:125-9,"Back: <a href=""GPU_Control.htm"">GPU Control</a>"
gpu_set_alphatestref.htm+html.body.div.div.div.div:126-9,"Next: <a href=""gpu_set_texfilter.htm"">gpu_set_texfilter</a>"
gpu_set_alphatestref.htm+html.body.p:138-1,{SEARCH_RESULT} Reference for the function gpu_set_alphatestref
