ds_grid_set.htm+html.head.title:55-3,ds_grid_set
ds_grid_set.htm+html.head.title:59-3,ds_grid_set
ds_grid_set.htm+html.body.div.div.div[title]:73-7,ds_grid_set
ds_grid_set.htm+html.body.div.div.div:73-7,ds_grid_set
ds_grid_set.htm+html.body.h1:86-3,ds_grid_set
ds_grid_set.htm+html.body.p:87-3,"This function can be used to set a given cell within the given DS grid to any value, which can be a real number or a string. The image below illustrates this:"
ds_grid_set.htm+html.body.p.img[alt]:88-6,{IMG_TXT} DS grid set
ds_grid_set.htm+html.body.h4:89-3,Syntax:
ds_grid_set.htm+html.body.p:90-3,"ds_grid_set(index, x, y, value);"
ds_grid_set.htm+html.body.table.tbody.tr.th:94-9,Argument
ds_grid_set.htm+html.body.table.tbody.tr.th:95-9,Description
ds_grid_set.htm+html.body.table.tbody.tr.td:98-9,index
ds_grid_set.htm+html.body.table.tbody.tr.td:99-9,This index of the grid.
ds_grid_set.htm+html.body.table.tbody.tr.td:102-9,x
ds_grid_set.htm+html.body.table.tbody.tr.td:103-9,The x position of the cell to set.
ds_grid_set.htm+html.body.table.tbody.tr.td:106-9,y
ds_grid_set.htm+html.body.table.tbody.tr.td:107-9,The y position of the cell to set.
ds_grid_set.htm+html.body.table.tbody.tr.td:110-9,value
ds_grid_set.htm+html.body.table.tbody.tr.td:111-9,The value with which to set the cell.
ds_grid_set.htm+html.body.h4:116-3,Returns:
ds_grid_set.htm+html.body.p:117-3,N/A
ds_grid_set.htm+html.body.h4:119-3,Example:
ds_grid_set.htm+html.body.p:120-3,"{ANY_CODE} grid = ds_grid_create(5, 5);<br /> var i = 0;<br /> var j = 0;<br /> repeat (ds_grid_width(grid))<br /> {nbsp_x3}{ <br /> {nbsp_x3}repeat (ds_grid_height(grid))<br /> {nbsp_x6}{ <br /> {nbsp_x6}ds_grid_set(grid, i, j, irandom(9));<br /> {nbsp_x6}j += 1;<br /> {nbsp_x6}} <br /> {nbsp_x3}j = 0;<br /> {nbsp_x3}i += 1;<br /> }"
ds_grid_set.htm+html.body.p:125-3,"The above code creates a grid and stores its index in the variable ""grid"". It then populates this grid with random integers from 0 to 9."
ds_grid_set.htm+html.body.div.div.div.div:132-9,"Back: <a href=""DS_Grids.htm"">DS Grids</a>"
ds_grid_set.htm+html.body.div.div.div.div:133-9,"Next: <a href=""ds_grid_set_disk.htm"">ds_grid_set_disk</a>"
ds_grid_set.htm+html.body.p:145-1,{SEARCH_RESULT} Reference page for ds_grid_set
