camera_create_view.htm+html.head.title:55-3,camera_create_view
camera_create_view.htm+html.head.title:59-3,camera_create_view
camera_create_view.htm+html.body.div.div.div[title]:73-7,camera_create_view
camera_create_view.htm+html.body.div.div.div:73-7,camera_create_view
camera_create_view.htm+html.body.h1:86-3,camera_create_view
camera_create_view.htm+html.body.p:87-3,"This function will create a new camera and then set its view into the room, before return the unique ID value to identify the camera in future function calls. The camera will be created using the values that you set in this function for position, size and other details which correlate to the values you set in the Room Editor (see <a href=""../../../../The_Asset_Editors/Rooms.htm"">here</a>). Note that this function can take a <i>variable number of arguments</i> with only the x/y position and width/height arguments being obligatory. Any arguments not supplied will use their default arguments."
camera_create_view.htm+html.body.p:90-3,"Note that cameras are like all dynamic resources and will occupy memory when created. This means that you need to take care not to create cameras unnecessarily and to destroy those that you don't need by calling the function <a href=""camera_destroy.htm""><tt>camera_destroy()</tt></a>. This also means that cameras will persist from room to room if assigned to a <tt>global</tt> variable (they will persist when assigned to instance or local variables too, but you can't access them after changing room, hence the memory leak), so that you can - for example - create a new camera, assign it to a global variable, and then at the start of each room use the <tt>camera_set_*</tt> functions to set the properties before assigning it to a view port."
camera_create_view.htm+html.body.h4:94-3,Syntax:
camera_create_view.htm+html.body.p:95-3,"camera_create_view(room_x, room_y, width, height, [angle, object, x_speed, y_speed, x_border, y_border])"
camera_create_view.htm+html.body.table.tbody.tr.th:99-9,Argument
camera_create_view.htm+html.body.table.tbody.tr.th:100-9,Description
camera_create_view.htm+html.body.table.tbody.tr.td:103-9,room_x
camera_create_view.htm+html.body.table.tbody.tr.td:104-9,The x position (within the room) of the left side of the area the camera view captures.
camera_create_view.htm+html.body.table.tbody.tr.td:107-9,room_y
camera_create_view.htm+html.body.table.tbody.tr.td:108-9,The y position (within the room) of the top of the area the camera view captures.
camera_create_view.htm+html.body.table.tbody.tr.td:111-9,width
camera_create_view.htm+html.body.table.tbody.tr.td:112-9,The width of the area the view captures.
camera_create_view.htm+html.body.table.tbody.tr.td:115-9,height
camera_create_view.htm+html.body.table.tbody.tr.td:116-9,The height of the area the view captures.
camera_create_view.htm+html.body.table.tbody.tr.td:119-9,angle
camera_create_view.htm+html.body.table.tbody.tr.td:120-9,"The angle to set the for the camera view(from 0° - 360°, default is 0)."
camera_create_view.htm+html.body.table.tbody.tr.td:123-9,object
camera_create_view.htm+html.body.table.tbody.tr.td:124-9,"The object ID (or instance ID) for the camera view to follow (default is -1, no object)."
camera_create_view.htm+html.body.table.tbody.tr.td:127-9,x_speed
camera_create_view.htm+html.body.table.tbody.tr.td:128-9,"The maximum horizontal speed the view can move at (set to -1 for ""instant"" following, default is -1)."
camera_create_view.htm+html.body.table.tbody.tr.td:131-9,y_speed
camera_create_view.htm+html.body.table.tbody.tr.td:132-9,"The maximum vertical speed the view can move at (set to -1 for ""instant"" following, default is -1)."
camera_create_view.htm+html.body.table.tbody.tr.td:135-9,x_border
camera_create_view.htm+html.body.table.tbody.tr.td:136-9,"The minimum horizontal space between the edge of the view area and the instance it is set to follow (before the view begins moving and if it is set to follow an instance, default is 0)."
camera_create_view.htm+html.body.table.tbody.tr.td:139-9,y_border
camera_create_view.htm+html.body.table.tbody.tr.td:140-9,"The minimum vertical space between the edge of the view area and the instance it is set to follow (before the view begins moving and if it is set to follow an instance, default is 0)."
camera_create_view.htm+html.body.h4:145-3,Returns:
camera_create_view.htm+html.body.p:146-3,Real (unique camera ID value)
camera_create_view.htm+html.body.h4:148-3,Example:
camera_create_view.htm+html.body.p:149-3,"{ANY_CODE} camera_destroy(view_camera[0]);<br /> view_camera[0] = camera_create_view(0, 0, 640, 480, 0, obj_Player, 5, 5, -1, -1);"
camera_create_view.htm+html.body.p:150-3,"The above code removes the current camera assigned to viewport[0] and then creates a new camera, defines its view properties and then assigns that to viewport[0]."
camera_create_view.htm+html.body.div.div.div.div:157-9,"Back: <a href=""Cameras_And_View_Ports.htm"">Cameras And View Ports</a>"
camera_create_view.htm+html.body.div.div.div.div:158-9,"Next: <a href=""camera_destroy.htm"">camera_destroy</a>"
camera_create_view.htm+html.body.p:170-1,{SEARCH_RESULT} Reference page for camera_create_view
