part_particles_create.htm+html.head.title:55-3,part_particles_create
part_particles_create.htm+html.head.title:59-3,part_particles_create
part_particles_create.htm+html.body.div.div.div[title]:73-7,part_particles_create
part_particles_create.htm+html.body.div.div.div:73-7,part_particles_create
part_particles_create.htm+html.body.h1:86-3,part_particles_create
part_particles_create.htm+html.body.p:87-3,"This function is ideal for those effects that do not require any of the functionality offered by <a href=""../Particle_Emitters/Particle_Emitters.htm"">particle emitters</a> (for example, to create smoke from a missile, or a simple explosion effect) as it permits you to quickly and easily create particles at any position in the game room. Note that you must have created the particle system and the particle type previously for this function to be used."
part_particles_create.htm+html.body.h4:90-3,Syntax:
part_particles_create.htm+html.body.p:91-3,"part_particles_create(ind, x, y, parttype, number);"
part_particles_create.htm+html.body.table.tbody.tr.th:95-9,Argument
part_particles_create.htm+html.body.table.tbody.tr.th:96-9,Description
part_particles_create.htm+html.body.table.tbody.tr.td:99-9,ind
part_particles_create.htm+html.body.table.tbody.tr.td:100-9,The index of the particle system.
part_particles_create.htm+html.body.table.tbody.tr.td:103-9,x
part_particles_create.htm+html.body.table.tbody.tr.td:104-9,The x coordinate of where to create the particles.
part_particles_create.htm+html.body.table.tbody.tr.td:107-9,y
part_particles_create.htm+html.body.table.tbody.tr.td:108-9,The y coordinate of where to create the particles.
part_particles_create.htm+html.body.table.tbody.tr.td:111-9,parttype
part_particles_create.htm+html.body.table.tbody.tr.td:112-9,The index (type) of the particles to be created.
part_particles_create.htm+html.body.table.tbody.tr.td:115-9,number
part_particles_create.htm+html.body.table.tbody.tr.td:116-9,The number of particles to create.
part_particles_create.htm+html.body.h4:121-3,Returns:
part_particles_create.htm+html.body.p:122-3,N/A
part_particles_create.htm+html.body.h4:124-3,Example:
part_particles_create.htm+html.body.p:125-3,"{ANY_CODE} if mouse_check_button(mb_left)<br /> {nbsp_x4}{ <br /> {nbsp_x4}part_particles_create(sname, mouse_x, mouse_y, p_CursorEffect, 5);<br /> {nbsp_x4}}"
part_particles_create.htm+html.body.p:128-3,The above code checks for the mouse button being pressed and if it returns <tt>true</tt> it generates 5 particles at the mouse position.
part_particles_create.htm+html.body.div.div.div.div:135-9,"Back: <a href=""Particle_Systems.htm"">Particle Systems</a>"
part_particles_create.htm+html.body.div.div.div.div:136-9,"Next: <a href=""part_particles_create_colour.htm"">part_particles_create_colour</a>"
part_particles_create.htm+html.body.p:148-1,{SEARCH_RESULT} Reference page for part_particles_create
