gpu_get_alphatestenable.htm+html.head.title:55-3,gpu_get_alphatestenable
gpu_get_alphatestenable.htm+html.head.title:59-3,gpu_get_alphatestenable
gpu_get_alphatestenable.htm+html.body.div.div.div[title]:73-7,gpu_get_alphatestenable
gpu_get_alphatestenable.htm+html.body.div.div.div:73-7,gpu_get_alphatestenable
gpu_get_alphatestenable.htm+html.body.h1:86-3,gpu_get_alphatestenable
gpu_get_alphatestenable.htm+html.body.p:87-3,"With this function you can check to see whether alpha testing is enabled (returns <tt>true</tt>) or not (returns <tt>false</tt>). For more information on alpha testing, see the function <a href=""gpu_set_alphatestref.htm""><tt>gpu_set_alphatestref()</tt></a>."
gpu_get_alphatestenable.htm+html.body.h4:89-3,Syntax:
gpu_get_alphatestenable.htm+html.body.p:90-3,gpu_get_alphatestenable();
gpu_get_alphatestenable.htm+html.body.h4:92-3,Returns:
gpu_get_alphatestenable.htm+html.body.p:93-3,Boolean
gpu_get_alphatestenable.htm+html.body.h4:95-3,Example:
gpu_get_alphatestenable.htm+html.body.p:96-3,{ANY_CODE} if !gpu_get_alphatestenable()<br /> {nbsp_x4}{ <br /> {nbsp_x4}gpu_set_alphatestenable(true); <br /> {nbsp_x4}gpu_set_alphatestref(128); <br /> {nbsp_x4}}
gpu_get_alphatestenable.htm+html.body.p:101-3,The above code will check to see if alpha testing is enabled and if not it will switch on alpha testing and set the test threshold to 128 (only pixels with an alpha over 0.5 will be drawn).
gpu_get_alphatestenable.htm+html.body.div.div.div.div:108-9,"Back: <a href=""GPU_Control.htm"">GPU Control</a>"
gpu_get_alphatestenable.htm+html.body.div.div.div.div:109-9,"Next: <a href=""gpu_get_alphatestref.htm"">gpu_get_alphatestref</a>"
gpu_get_alphatestenable.htm+html.body.p:121-1,{SEARCH_RESULT} Reference for the function gpu_get_alphatestenable
