ds_priority_write.htm+html.head.title:55-3,ds_priority_write
ds_priority_write.htm+html.head.title:59-3,ds_priority_write
ds_priority_write.htm+html.body.div.div.div[title]:73-7,ds_priority_write
ds_priority_write.htm+html.body.div.div.div:73-7,ds_priority_write
ds_priority_write.htm+html.body.h1:86-3,ds_priority_write
ds_priority_write.htm+html.body.p:87-3,"This function returns a string which can then be stored or transferred to another data structure using the <a href=""ds_priority_read.htm""><tt>ds_priority_read()</tt></a> function."
ds_priority_write.htm+html.body.p:88-3,"<b>NOTE</b>: The returned string is not a human readable string, but rather a dump of the contents of the data-structure"
ds_priority_write.htm+html.body.h4:90-3,Syntax:
ds_priority_write.htm+html.body.p:91-3,ds_priority_write(id);
ds_priority_write.htm+html.body.table.tbody.tr.th:95-9,Argument
ds_priority_write.htm+html.body.table.tbody.tr.th:96-9,Description
ds_priority_write.htm+html.body.table.tbody.tr.td:99-9,id
ds_priority_write.htm+html.body.table.tbody.tr.td:100-9,The id of the data structure to check.
ds_priority_write.htm+html.body.h4:105-3,Returns:
ds_priority_write.htm+html.body.p:106-3,String
ds_priority_write.htm+html.body.h4:108-3,Example:
ds_priority_write.htm+html.body.p:109-3,"{ANY_CODE} var str;<br /> ini_open(""save.ini""); <br /> str =ds_priority_write(p_queue);<br /> ini_write_string(""P_Queues"", ""0"", str);<br /> ds_priority_clear(p_queue); <br /> ini_close();"
ds_priority_write.htm+html.body.p:113-3,"The above code opens an ini file and then writes a string containing the information stored in the DS priority queue indexed in the variable ""p_queue"". The priority queue is then cleared and the ini file closed."
ds_priority_write.htm+html.body.div.div.div.div:120-9,"Back: <a href=""DS_Priority_Queues.htm"">DS Priority Queues</a>"
ds_priority_write.htm+html.body.div.div.div.div:121-9,"Next: <a href=""ds_priority_create.htm"">ds_priority_create</a>"
ds_priority_write.htm+html.body.p:133-1,{SEARCH_RESULT} Reference page for ds_priority_write
