colour_get_value.htm+html.head.title:55-3,colour_get_value
colour_get_value.htm+html.head.title:59-3,colour_get_value
colour_get_value.htm+html.body.div.div.div[title]:73-7,colour_get_value
colour_get_value.htm+html.body.div.div.div:73-7,colour_get_value
colour_get_value.htm+html.body.h1:86-3,colour_get_value
colour_get_value.htm+html.body.p:87-3,"This function will return the value (luminosity) of the given colour. This is the amount of the ""light"" that is mixed into the final colour and is part of the hue, saturation and value method for defining a colour. The following image illustrates how this value corresponds to the HSV scale of colour:"
colour_get_value.htm+html.body.p.img[alt]:89-6,{IMG_TXT} Get vcalue example
colour_get_value.htm+html.body.h4:91-3,Syntax:
colour_get_value.htm+html.body.p:92-3,colour_get_value(col);
colour_get_value.htm+html.body.table.tbody.tr.th:96-9,Argument
colour_get_value.htm+html.body.table.tbody.tr.th:97-9,Description
colour_get_value.htm+html.body.table.tbody.tr.td:100-9,col
colour_get_value.htm+html.body.table.tbody.tr.td:101-9,The colour to check
colour_get_value.htm+html.body.h4:106-3,Returns:
colour_get_value.htm+html.body.p:107-3,Int
colour_get_value.htm+html.body.h4:109-3,Example:
colour_get_value.htm+html.body.p:110-3,"{ANY_CODE} col = make_colour_hsv(random(255), 255, colour_get_value(c_teal));"
colour_get_value.htm+html.body.p:111-3,"The above code gets the value used to make the colour constant ""c_teal"" and then uses that value to set a random colour to have the same luminosity, storing the resulting colour in the variable ""col""."
colour_get_value.htm+html.body.div.div.div.div:118-9,"Back: <a href=""Colour_And_Alpha.htm"">Colour And Alpha</a>"
colour_get_value.htm+html.body.div.div.div.div:119-9,"Next: <a href=""draw_getpixel.htm"">draw_getpixel</a>"
colour_get_value.htm+html.body.p:132-1,{SEARCH_RESULT} Reference section the function colour_get_value
