ds_queue_read.htm+html.head.title:55-3,ds_queue_read
ds_queue_read.htm+html.head.title:59-3,ds_queue_read
ds_queue_read.htm+html.body.div.div.div[title]:73-7,ds_queue_read
ds_queue_read.htm+html.body.div.div.div:73-7,ds_queue_read
ds_queue_read.htm+html.body.h1:86-3,ds_queue_read
ds_queue_read.htm+html.body.p:87-3,"With this function you can recreate a saved DS queue (one that has previously been written as a string using <a href=""ds_queue_write.htm""><tt>ds_queue_write()</tt></a>). You must first create a new DS queue to read the string into, and if the DS queue already exists and has information stored in it, then this will be cleared before reading. This function is of vital importance when creating save/load mechanisms for your game. Note that if the data structure was created with previous versions of <i>GameMaker</i> you should add the optional argument ""legacy"", setting it to <tt>true</tt> as the string format has changed with this version."
ds_queue_read.htm+html.body.h4:90-3,Syntax:
ds_queue_read.htm+html.body.p:91-3,"ds_queue_read(id, str [, legacy]);"
ds_queue_read.htm+html.body.table.tbody.tr.th:95-9,Argument
ds_queue_read.htm+html.body.table.tbody.tr.th:96-9,Description
ds_queue_read.htm+html.body.table.tbody.tr.td:99-9,id
ds_queue_read.htm+html.body.table.tbody.tr.td:100-9,The id of the data structure to read into.
ds_queue_read.htm+html.body.table.tbody.tr.td:103-9,str
ds_queue_read.htm+html.body.table.tbody.tr.td:104-9,The string to read from.
ds_queue_read.htm+html.body.table.tbody.tr.td:107-9,legacy (<i>optional</i>)
ds_queue_read.htm+html.body.table.tbody.tr.td:108-9,Can be either <tt>true</tt> or <tt>false</tt> or omitted completely.
ds_queue_read.htm+html.body.h4:113-3,Returns:
ds_queue_read.htm+html.body.p:114-3,N/A
ds_queue_read.htm+html.body.h4:116-3,Example:
ds_queue_read.htm+html.body.p:117-3,"{ANY_CODE} queue = ds_queue_create();<br /> ini_open(""save.ini""); <br /> var str = ini_read_string(""Queues"", ""0"", """");<br /> if{nbsp_x1}(str != """")<br /> {nbsp_x4}{ <br /> {nbsp_x4}ds_queue_read(queue, str);<br /> {nbsp_x4}} <br /> ini_close();"
ds_queue_read.htm+html.body.p:122-3,"The above code creates a queue and stores the index in the variable ""queue"". It then opens an <tt>ini</tt> file and reads a string from that, checking to make sure that the string is not returned as empty first. This string is then read into the newly created <span class=""misspell-word"">DS queue</span>."
ds_queue_read.htm+html.body.div.div.div.div:130-9,"Back: <a href=""DS_Queues.htm"">DS Queues</a>"
ds_queue_read.htm+html.body.div.div.div.div:131-9,"Next: <a href=""ds_queue_write.htm"">ds_queue_write</a>"
ds_queue_read.htm+html.body.p:143-1,{SEARCH_RESULT} Reference page for ds_queue_read
