draw_primitive_begin.htm+html.head.title:55-3,draw_primitive_begin
draw_primitive_begin.htm+html.head.title:59-3,draw_primitive_begin
draw_primitive_begin.htm+html.body.div.div.div[title]:73-7,draw_primitive_begin
draw_primitive_begin.htm+html.body.div.div.div:73-7,draw_primitive_begin
draw_primitive_begin.htm+html.body.h1:86-3,draw_primitive_begin
draw_primitive_begin.htm+html.body.p:87-3,This function must be called before you can define any primitives. There are 6 types of primitives you can define with the following constants:
draw_primitive_begin.htm+html.body.ul.li:89-5,pr_pointlist
draw_primitive_begin.htm+html.body.ul.li:90-5,pr_linelist
draw_primitive_begin.htm+html.body.ul.li:91-5,pr_linestrip
draw_primitive_begin.htm+html.body.ul.li:92-5,pr_trianglelist
draw_primitive_begin.htm+html.body.ul.li:93-5,pr_trianglestrip
draw_primitive_begin.htm+html.body.ul.li:94-5,pr_trianglefan
draw_primitive_begin.htm+html.body.p:97-3,The following image illustrates basically how these should look and also the order in which you should define the vertexes:
draw_primitive_begin.htm+html.body.p.img[alt]:98-6,{IMG_TXT} The different primitive types
draw_primitive_begin.htm+html.body.p:98-3,"Please note that on some platforms (Windows, UWP, XBox) the <tt>pr_trianglefan</tt> type is not natively supported and so GameMaker Studio 2 does a conversion when the game is compiled to make them work. This means that on those platforms the <tt>pr_trianglefan</tt> type will be much slower to use than the others. This Also note that to use this function on HTML5, you <i>must</i> enable WebGL in the Game Options."
draw_primitive_begin.htm+html.body.h4:102-3,Syntax:
draw_primitive_begin.htm+html.body.p:103-3,draw_primitive_begin(kind)
draw_primitive_begin.htm+html.body.table.tbody.tr.th:107-9,Argument
draw_primitive_begin.htm+html.body.table.tbody.tr.th:108-9,Description
draw_primitive_begin.htm+html.body.table.tbody.tr.td:111-9,kind
draw_primitive_begin.htm+html.body.table.tbody.tr.td:112-9,The kind of primitive you are going to draw.
draw_primitive_begin.htm+html.body.h4:117-3,Returns:
draw_primitive_begin.htm+html.body.p:118-3,N/A
draw_primitive_begin.htm+html.body.h4:120-3,Example:
draw_primitive_begin.htm+html.body.p:121-3,"{ANY_CODE} var _steps = 20;<br /> var _xx = 50;<br /> var _yy = 50;<br /> var _radius = 30;<br /> draw_primitive_begin(pr_trianglefan); <br /> draw_vertex(_xx, _yy);<br /> for(var i = 0; i &lt;= _steps; ++i;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}draw_vertex(_xx + lengthdir_x(_radius, 270 * i / _steps), _yy + lengthdir_y(_radius, 270 * i / _steps));<br /> {nbsp_x4}} <br /> draw_primitive_end();"
draw_primitive_begin.htm+html.body.p:126-3,The above code will draw three quarters of a circle made from primitives.
draw_primitive_begin.htm+html.body.div.div.div.div:133-9,"Back: <a href=""Primitives_And_Vertex_Formats.htm"">Primitives And Vertex Formats</a>"
draw_primitive_begin.htm+html.body.div.div.div.div:134-9,"Next: <a href=""draw_primitive_begin_texture.htm"">draw_primitive_begin_texture</a>"
draw_primitive_begin.htm+html.body.p:152-1,{SEARCH_RESULT} Reference for draw_primitive_begin
