ds_map_copy.htm+html.head.title:55-3,ds_map_copy
ds_map_copy.htm+html.head.title:59-3,ds_map_copy
ds_map_copy.htm+html.body.div.div.div[title]:73-7,ds_map_copy
ds_map_copy.htm+html.body.div.div.div:73-7,ds_map_copy
ds_map_copy.htm+html.body.h1:86-3,ds_map_copy
ds_map_copy.htm+html.body.p:87-3,"You can use this function to copy the contents of one map into another one that you have previously created using <span class=""inline""><a href=""ds_map_create.htm"">ds_map_create()</a></span>. If the DS map that is being copied <i>to</i> is not empty, then this function will clear it first before copying. The original DS map remains unchanged by this process."
ds_map_copy.htm+html.body.h4:90-3,Syntax:
ds_map_copy.htm+html.body.p:91-3,"ds_map_copy(id, source);"
ds_map_copy.htm+html.body.table.tbody.tr.th:95-9,Argument
ds_map_copy.htm+html.body.table.tbody.tr.th:96-9,Description
ds_map_copy.htm+html.body.table.tbody.tr.td:99-9,id
ds_map_copy.htm+html.body.table.tbody.tr.td:100-9,The id of the map you are copying <b>to</b>
ds_map_copy.htm+html.body.table.tbody.tr.td:103-9,source
ds_map_copy.htm+html.body.table.tbody.tr.td:104-9,The id of the map you are copying <b>from</b>
ds_map_copy.htm+html.body.h4:109-3,Returns:
ds_map_copy.htm+html.body.p:110-3,N/A
ds_map_copy.htm+html.body.h4:112-3,Example:
ds_map_copy.htm+html.body.p:113-3,"{ANY_CODE} inventory_2 = ds_map_create();<br /> ds_map_copy(inventory_2, inventory_1);"
ds_map_copy.htm+html.body.p:114-3,"The above code will create a new map and assign it to the variable ""inventory_2"". It will then copy the contents of the DS map indexed in the variable ""inventory_1"" to this new map."
ds_map_copy.htm+html.body.div.div.div.div:121-9,"Back: <a href=""DS_Maps.htm"">DS Maps</a>"
ds_map_copy.htm+html.body.div.div.div.div:122-9,"Next: <a href=""ds_map_replace.htm"">ds_map_replace</a>"
ds_map_copy.htm+html.body.p:134-1,{SEARCH_RESULT} Reference page for ds_map_copy
