ds_priority_clear.htm+html.head.title:55-3,ds_priority_clear
ds_priority_clear.htm+html.head.title:59-3,ds_priority_clear
ds_priority_clear.htm+html.body.div.div.div[title]:73-7,ds_priority_clear
ds_priority_clear.htm+html.body.div.div.div:73-7,ds_priority_clear
ds_priority_clear.htm+html.body.h1:86-3,ds_priority_clear
ds_priority_clear.htm+html.body.p:87-3,"With this function you can clear all data from the given priority queue data-structure. This does <i>NOT</i> destroy the data-structure (for that you should use <a href=""ds_priority_destroy.htm""><tt>ds_priority_destroy()</tt></a>) it only wipes all data from it and returns an empty priority queue."
ds_priority_clear.htm+html.body.h4:90-3,Syntax:
ds_priority_clear.htm+html.body.p:91-3,ds_priority_clear(id);
ds_priority_clear.htm+html.body.table.tbody.tr.th:95-9,Argument
ds_priority_clear.htm+html.body.table.tbody.tr.th:96-9,Description
ds_priority_clear.htm+html.body.table.tbody.tr.td:99-9,id
ds_priority_clear.htm+html.body.table.tbody.tr.td:100-9,The id of the data structure to clear.
ds_priority_clear.htm+html.body.h4:105-3,Returns:
ds_priority_clear.htm+html.body.p:106-3,N/A
ds_priority_clear.htm+html.body.h4:108-3,Example:
ds_priority_clear.htm+html.body.p:109-3,{ANY_CODE} if (count = 15) &amp;&amp; (!ds_priority_empty(command_queue))<br /> {nbsp_x4}{ <br /> {nbsp_x4}ds_priority_clear(command_queue); <br /> {nbsp_x4}alarm[0] = room_speed;<br /> {nbsp_x4}ai_count = 0;<br /> {nbsp_x4}}
ds_priority_clear.htm+html.body.p:113-3,"The above code checks a variable to see if it has reached a specific value and if it has it clears the DS priority queue indexed in the variable ""command_queue"", sets an alarm, and resets the variable to 0."
ds_priority_clear.htm+html.body.div.div.div.div:120-9,"Back: <a href=""DS_Priority_Queues.htm"">DS Priority Queues</a>"
ds_priority_clear.htm+html.body.div.div.div.div:121-9,"Next: <a href=""ds_priority_empty.htm"">ds_priority_empty</a>"
ds_priority_clear.htm+html.body.p:133-1,{SEARCH_RESULT} Reference page for ds_priority_clear
