gpu_set_blendmode_ext_sepalpha.htm+html.head.title:55-3,gpu_set_blendmode_ext_sepalpha
gpu_set_blendmode_ext_sepalpha.htm+html.head.title:59-3,gpu_set_blendmode_ext_sepalpha
gpu_set_blendmode_ext_sepalpha.htm+html.body.div.div.div[title]:73-7,gpu_set_blendmode_ext_sepalpha
gpu_set_blendmode_ext_sepalpha.htm+html.body.div.div.div:73-7,gpu_set_blendmode_ext_sepalpha
gpu_set_blendmode_ext_sepalpha.htm+html.body.h1:86-3,gpu_set_blendmode_ext_sepalpha
gpu_set_blendmode_ext_sepalpha.htm+html.body.p:87-3,"When GameMaker Studio 2 goes to draw a pixel there is a source colour (the colour of the pixel we're going to draw) and a destination colour(the colour that's already in the pixel we're drawing to), so when determining the new colour of the pixel, the source and destination colours are calculated according to the chosen blend mode. Each component of the colours is stored as a floating point value between 0 and 1, and the new colour is calculated by multiply each component of the source colour by some factor and by multiplying each component of destination colour by some other factor and then adding the results together component by component."
gpu_set_blendmode_ext_sepalpha.htm+html.body.p:90-3,"This function permits you to set the different component parts that should be factored together to create a custom blend mode, selecting different parts of different blend mode factors for the RGB components and the Alpha component. So the ""src"" and ""dest"" argument will use the first 3 blend mode values (RGB) and the ""alphasrc"" and ""alphadest"" arguments will take the last part of the blend mode factor. For example, if you have the RGB source as <tt>bm_zero</tt>, then (0, 0, 0) will be used. If you then set the Alpha source as bm_one then (1) will be used, giving a final source blend mode of (0, 0, 0, 1)."
gpu_set_blendmode_ext_sepalpha.htm+html.body.p:93-3,"The following chart shows the RGBA values for each blend mode, where (Rs, Gs, Bs, As) are considered the source values and (Rd, Gd, Bd, Ad) are the destination values. The eleven constants that are available for use can be either source or destination (or both) when used in this function."
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.th:98-9,Constant
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.th:99-9,"Blend factor (Red, Green, Blue, Alpha)"
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:102-9,bm_zero
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:103-9,"(0, 0, 0, 0)"
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:106-9,bm_one
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:107-9,"(1, 1, 1, 1)"
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:110-9,bm_src_colour
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:111-9,"(Rs, Gs, Bs, As)"
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:114-9,bm_inv_src_colour
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:115-9,"(1-Rs, 1-Gs, 1-Bs, 1-As)"
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:118-9,bm_src_alpha
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:119-9,"(As, As, As, As)"
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:122-9,bm_inv_src_alpha
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:123-9,"(1-As, 1-As, 1-As, 1-As)"
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:126-9,bm_dest_alpha
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:127-9,"(Ad, Ad, Ad, Ad)"
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:130-9,bm_inv_dest_alpha
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:131-9,"(1-Ad, 1-Ad, 1-Ad, 1-Ad)"
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:134-9,bm_dest_colour
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:135-9,"(Rd, Gd, Bd, Ad)"
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:138-9,bm_inv_dest_colour
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:139-9,"(1-Rd, 1-Gd, 1-Bd, 1-Ad)"
gpu_set_blendmode_ext_sepalpha.htm+html.body.table.tbody.tr.td:142-9,bm_src_alpha_sat
