view_set_wport.htm+html.head.title:55-3,view_set_wport
view_set_wport.htm+html.head.title:59-3,view_set_wport
view_set_wport.htm+html.body.div.div.div[title]:73-7,view_set_wport
view_set_wport.htm+html.body.div.div.div:73-7,view_set_wport
view_set_wport.htm+html.body.h1:86-3,view_set_wport
view_set_wport.htm+html.body.p:87-3,This function can be used to set the width of the given view port. You give the view port index (from 0 to 7) and the new width to use.
view_set_wport.htm+html.body.h4:89-3,Syntax:
view_set_wport.htm+html.body.p:90-3,"view_set_wport(view_port, w)"
view_set_wport.htm+html.body.table.tbody.tr.th:94-9,Argument
view_set_wport.htm+html.body.table.tbody.tr.th:95-9,Description
view_set_wport.htm+html.body.table.tbody.tr.td:98-9,view_port
view_set_wport.htm+html.body.table.tbody.tr.td:99-9,The view port to target (0 - 7)
view_set_wport.htm+html.body.table.tbody.tr.td:102-9,w
view_set_wport.htm+html.body.table.tbody.tr.td:103-9,The new width (in pixels)
view_set_wport.htm+html.body.h4:108-3,Returns:
view_set_wport.htm+html.body.p:109-3,Real
view_set_wport.htm+html.body.h4:111-3,Example:
view_set_wport.htm+html.body.p:112-3,"{ANY_CODE} if view_get_wport(0) != (display_get_width () / 2)<br /> {nbsp_x4}{ <br /> {nbsp_x4}view_set_wport(0, display_get_width() / 2);<br /> {nbsp_x4}}"
view_set_wport.htm+html.body.p:115-3,The above code will check the width of the view port[0] and if it is not half of the display width it is set to that value.
view_set_wport.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Cameras_And_View_Ports.htm"">Cameras And View Ports</a>"
view_set_wport.htm+html.body.div.div.div.div:123-9,"Next: <a href=""view_set_hport.htm"">view_set_hport</a>"
view_set_wport.htm+html.body.p:135-1,{SEARCH_RESULT} Reference page for view_set_wport
