view_visible.htm+html.head.title:55-3,view_visible
view_visible.htm+html.head.title:59-3,view_visible
view_visible.htm+html.body.div.div.div[title]:73-7,view_visible
view_visible.htm+html.body.div.div.div:73-7,view_visible
view_visible.htm+html.body.h1:86-3,view_visible
view_visible.htm+html.body.p:87-3,"This variable can be used to find out if a particular view port is currently visible or not. You can also set this variable to effectively turn ""on"" or ""off"" a view by setting the value to <tt>true</tt> (visible) or <tt>false</tt> (invisible). Note that even if you have a view port set to visible, if view ports are not enabled (using the built-in variable <a href=""view_enabled.htm""><tt>view_enabled</tt></a> or enabling them in the Room Editor) then they will not be drawn to the screen."
view_visible.htm+html.body.h4:90-3,Syntax:
view_visible.htm+html.body.p:91-3,view_visible[0 ... 7];
view_visible.htm+html.body.h4:93-3,Returns:
view_visible.htm+html.body.p:94-3,"Boolean (<tt>true</tt>: enabled, <tt>false</tt>: disabled)"
view_visible.htm+html.body.h4:96-3,Example:
view_visible.htm+html.body.p:97-3,{ANY_CODE} if !view_visible[0]<br /> {nbsp_x4}{ <br /> {nbsp_x4}view_visible[0] = true;<br /> {nbsp_x4}}
view_visible.htm+html.body.p:100-3,"The above code checks to see if view[0] is visible or not and if it is not, it then sets it to be visible."
view_visible.htm+html.body.div.div.div.div:107-9,"Back: <a href=""Cameras_And_View_Ports.htm"">Cameras And View Ports</a>"
view_visible.htm+html.body.div.div.div.div:108-9,"Next: <a href=""view_xport.htm"">view_xport</a>"
view_visible.htm+html.body.p:120-1,{SEARCH_RESULT} Reference page for view_visible
