ds_queue_write.htm+html.head.title:55-3,ds_queue_write
ds_queue_write.htm+html.head.title:59-3,ds_queue_write
ds_queue_write.htm+html.body.div.div.div[title]:73-7,ds_queue_write
ds_queue_write.htm+html.body.div.div.div:73-7,ds_queue_write
ds_queue_write.htm+html.body.h1:86-3,ds_queue_write
ds_queue_write.htm+html.body.p:87-3,"This function returns a string which can then be stored or transferred to another data structure using the <a href=""ds_queue_read.htm""><tt>ds_queue_read()</tt></a> function."
ds_queue_write.htm+html.body.p:88-3,"<b>NOTE</b>: The returned string is not a human readable string, but rather a dump of the contents of the data-structure"
ds_queue_write.htm+html.body.h4:90-3,Syntax:
ds_queue_write.htm+html.body.p:91-3,ds_queue_write(id);
ds_queue_write.htm+html.body.table.tbody.tr.th:95-9,Argument
ds_queue_write.htm+html.body.table.tbody.tr.th:96-9,Description
ds_queue_write.htm+html.body.table.tbody.tr.td:99-9,id
ds_queue_write.htm+html.body.table.tbody.tr.td:100-9,The id of the data structure to write.
ds_queue_write.htm+html.body.h4:105-3,Returns:
ds_queue_write.htm+html.body.p:106-3,String
ds_queue_write.htm+html.body.h4:108-3,Example:
ds_queue_write.htm+html.body.p:109-3,"{ANY_CODE} ini_open(""save.ini"");<br /> var str =ds_queue_write(queue);<br /> ini_write_string(""Queues"", ""0"", str);<br /> ds_queue_clear(queue); <br /> ini_close();"
ds_queue_write.htm+html.body.p:112-3,"The above code opens an ini file and then writes a string containing the information stored in the DS queue indexed in the variable ""queue"". The queue is then cleared and the ini file closed."
ds_queue_write.htm+html.body.div.div.div.div:119-9,"Back: <a href=""DS_Queues.htm"">DS Queues</a>"
ds_queue_write.htm+html.body.div.div.div.div:120-9,"Next: <a href=""ds_queue_create.htm"">ds_queue_create</a>"
ds_queue_write.htm+html.body.p:132-1,{SEARCH_RESULT} Reference page for ds_queue_write
