part_type_destroy.htm+html.head.title:55-3,part_type_destroy
part_type_destroy.htm+html.head.title:59-3,part_type_destroy
part_type_destroy.htm+html.body.div.div.div[title]:73-7,part_type_destroy
part_type_destroy.htm+html.body.div.div.div:73-7,part_type_destroy
part_type_destroy.htm+html.body.h1:86-3,part_type_destroy
part_type_destroy.htm+html.body.p:87-3,"With this function you can remove the specified particle type from the game. When you use this function, all particles of the given type will disappear from the room and the particle itself is removed form memory, so this function should be used only when you no longer need the particle."
part_type_destroy.htm+html.body.h4:90-3,Syntax:
part_type_destroy.htm+html.body.p:91-3,part_type_destroy(ind);
part_type_destroy.htm+html.body.table.tbody.tr.th:95-9,Argument
part_type_destroy.htm+html.body.table.tbody.tr.th:96-9,Description
part_type_destroy.htm+html.body.table.tbody.tr.td:99-9,ind
part_type_destroy.htm+html.body.table.tbody.tr.td:100-9,The index of the particle type to destroy.
part_type_destroy.htm+html.body.h4:105-3,Returns:
part_type_destroy.htm+html.body.p:106-3,N/A
part_type_destroy.htm+html.body.h4:108-3,Example:
part_type_destroy.htm+html.body.p:109-3,{ANY_CODE} if part_particles_count(smoke_sys) = 0<br /> {nbsp_x3}{ <br /> {nbsp_x3}part_type_destroy(smoke_part); <br /> {nbsp_x3}part_system_destroy(smoke_sys); <br /> {nbsp_x3}instance_destroy(); <br /> {nbsp_x3}} <br /> else alarm[0] = 1;
part_type_destroy.htm+html.body.p:115-3,"The above code checks a particle system to see if any particles are currently visible in the room and if not, the particles, the system and the instance are destroyed."
part_type_destroy.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Particle_Types.htm"">Particle Types</a>"
part_type_destroy.htm+html.body.div.div.div.div:123-9,"Next: <a href=""part_type_clear.htm"">part_type_clear</a>"
part_type_destroy.htm+html.body.p:135-1,{SEARCH_RESULT} Reference page for part_type_destroy
