draw_light_enable.htm+html.head.title:55-3,draw_light_enable
draw_light_enable.htm+html.head.title:59-3,draw_light_enable
draw_light_enable.htm+html.body.div.div.div[title]:73-7,draw_light_enable
draw_light_enable.htm+html.body.div.div.div:73-7,draw_light_enable
draw_light_enable.htm+html.body.h1:86-3,draw_light_enable
draw_light_enable.htm+html.body.p:87-3,This function is used to enable a defined light. When you define a positional or a directional light you must assign it an index number which is then used by this function to switch the light on or off. Default is disabled (<tt>false</tt>).
draw_light_enable.htm+html.body.p:88-3,"<b>NOTE</b>: There are only 8 hardware lights available, so only 8 defined lights can be enabled at any one time (although more can be defined)."
draw_light_enable.htm+html.body.h4:90-3,Syntax:
draw_light_enable.htm+html.body.p:91-3,"draw_light_enable(ind, enable);"
draw_light_enable.htm+html.body.table.tbody.tr.th:95-9,Argument
draw_light_enable.htm+html.body.table.tbody.tr.th:96-9,Description
draw_light_enable.htm+html.body.table.tbody.tr.td:99-9,ind
draw_light_enable.htm+html.body.table.tbody.tr.td:100-9,The index number of the light (from 0 to 7)
draw_light_enable.htm+html.body.table.tbody.tr.td:103-9,enable
draw_light_enable.htm+html.body.table.tbody.tr.td:104-9,Enable or disable all lighting (<tt>true</tt> or false)
draw_light_enable.htm+html.body.h4:109-3,Returns:
draw_light_enable.htm+html.body.p:110-3,N/A
draw_light_enable.htm+html.body.h4:112-3,Example:
draw_light_enable.htm+html.body.p:113-3,"{ANY_CODE} draw_set_lighting(true);<br /> draw_light_define_direction(1, 0, 1, 0, c_white);<br /> draw_light_enable(1, true);"
draw_light_enable.htm+html.body.p:114-3,"The above code will enable lighting for the whole scene, then define a white directional light in the room space, and then finally turn that light on."
draw_light_enable.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Lighting.htm"">Lighting</a>"
draw_light_enable.htm+html.body.div.div.div.div:122-9,"Next: <a href=""draw_set_lighting.htm"">draw_set_lighting</a>"
draw_light_enable.htm+html.body.p:134-1,{SEARCH_RESULT} Reference page for draw_light_enable
