part_type_shape.htm+html.head.title:55-3,part_type_shape
part_type_shape.htm+html.head.title:59-3,part_type_shape
part_type_shape.htm+html.body.div.div.div[title]:73-7,part_type_shape
part_type_shape.htm+html.body.div.div.div:73-7,part_type_shape
part_type_shape.htm+html.body.h1:86-3,part_type_shape
part_type_shape.htm+html.body.p:87-3,"With this function you can set the sprite shape to use for the particle type, with the following constants being acceptable:"
part_type_shape.htm+html.body.table.tbody.tr.th:92-9,Constant
part_type_shape.htm+html.body.table.tbody.tr.th:93-9,Description
part_type_shape.htm+html.body.table.tbody.tr.td:96-9,pt_shape_pixel
part_type_shape.htm+html.body.table.tbody.tr.td:97-9,A 1x1 pixel. (This is the default setting.)
part_type_shape.htm+html.body.table.tbody.tr.td:100-9,pt_shape_disk
part_type_shape.htm+html.body.table.tbody.tr.td:101-9,A filled circle.
part_type_shape.htm+html.body.table.tbody.tr.td:104-9,pt_shape_square
part_type_shape.htm+html.body.table.tbody.tr.td:105-9,A filled square.
part_type_shape.htm+html.body.table.tbody.tr.td:108-9,pt_shape_line
part_type_shape.htm+html.body.table.tbody.tr.td:109-9,An 8px wide horizontal line.
part_type_shape.htm+html.body.table.tbody.tr.td:112-9,pt_shape_star
part_type_shape.htm+html.body.table.tbody.tr.td:113-9,A five-point filled star.
part_type_shape.htm+html.body.table.tbody.tr.td:116-9,pt_shape_circle
part_type_shape.htm+html.body.table.tbody.tr.td:117-9,A 3px outlined circle.
part_type_shape.htm+html.body.table.tbody.tr.td:120-9,pt_shape_ring
part_type_shape.htm+html.body.table.tbody.tr.td:121-9,A circle with an inward glow (looks like a bubble).
part_type_shape.htm+html.body.table.tbody.tr.td:124-9,pt_shape_sphere
part_type_shape.htm+html.body.table.tbody.tr.td:125-9,"A circle with an outward glow ' solid in the middle, glowing outwards."
part_type_shape.htm+html.body.table.tbody.tr.td:128-9,pt_shape_flare
part_type_shape.htm+html.body.table.tbody.tr.td:129-9,A harshly glowing point (looks like an actual star in the night).
part_type_shape.htm+html.body.table.tbody.tr.td:132-9,pt_shape_spark
part_type_shape.htm+html.body.table.tbody.tr.td:133-9,A spark effect ' like a star with multiple points fading out.
part_type_shape.htm+html.body.table.tbody.tr.td:136-9,pt_shape_explosion
part_type_shape.htm+html.body.table.tbody.tr.td:137-9,A squarish cloud of smoke ' requires multiple colours to resemble an explosion.
part_type_shape.htm+html.body.table.tbody.tr.td:140-9,pt_shape_cloud
part_type_shape.htm+html.body.table.tbody.tr.td:141-9,"A thin cloud, requires up scaling and multiple particles to resemble a cloud."
part_type_shape.htm+html.body.table.tbody.tr.td:144-9,pt_shape_smoke
part_type_shape.htm+html.body.table.tbody.tr.td:145-9,A smooth version of the explosion effect. Use multiple to create a smoke cloud.
part_type_shape.htm+html.body.table.tbody.tr.td:148-9,pt_shape_snow
part_type_shape.htm+html.body.table.tbody.tr.td:149-9,A generic snowflake shape.
part_type_shape.htm+html.body.p.img[alt]:153-6,{IMG_TXT} Particle Shapes
part_type_shape.htm+html.body.h4:155-3,Syntax:
part_type_shape.htm+html.body.p:156-3,"part_type_shape(ind, shape);"
part_type_shape.htm+html.body.table.tbody.tr.th:160-9,Argument
part_type_shape.htm+html.body.table.tbody.tr.th:161-9,Description
part_type_shape.htm+html.body.table.tbody.tr.td:164-9,ind
part_type_shape.htm+html.body.table.tbody.tr.td:165-9,The index of the particle type to set.
part_type_shape.htm+html.body.table.tbody.tr.td:168-9,shape
part_type_shape.htm+html.body.table.tbody.tr.td:169-9,The shape to choose.
part_type_shape.htm+html.body.h4:174-3,Returns:
part_type_shape.htm+html.body.p:175-3,N/A
part_type_shape.htm+html.body.h4:177-3,Example:
part_type_shape.htm+html.body.p:178-3,"{ANY_CODE} global.p1 = part_type_create();<br /> part_type_shape(global.p1, pt_shape_square);<br /> part_type_size(global.p1, 1, 3, 0, 0);<br /> part_type_scale(global.p1, 1, 1);<br /> part_type_colour1(global.p1, c_white);<br /> part_type_alpha2(global.p1, 1, 0);<br /> part_type_speed(global.p1, 2, 4, 0, 0);<br /> part_type_direction(global.p1, 0, 180, 0, 0);<br /> part_type_gravity(global.p1, 0.20, 270);<br /> part_type_orientation(global.p1, 0, 0, 0, 0, 1);<br /> part_type_blend(global.p1, 1);<br /> part_type_life(global.p1, 15, 60);"
part_type_shape.htm+html.body.p:180-3,"The above code sets the particle type indexed in the global variable ""p1"" to the shape of a square, then sets various other particle properties."
part_type_shape.htm+html.body.div.div.div.div:187-9,"Back: <a href=""Particle_Types.htm"">Particle Types</a>"
part_type_shape.htm+html.body.div.div.div.div:188-9,"Next: <a href=""part_type_sprite.htm"">part_type_sprite</a>"
part_type_shape.htm+html.body.p:214-1,{SEARCH_RESULT} Reference page for part_type_shape
