ds_priority_change_priority.htm+html.head.title:55-3,ds_priority_change_priority
ds_priority_change_priority.htm+html.head.title:59-3,ds_priority_change_priority
ds_priority_change_priority.htm+html.body.div.div.div[title]:73-7,ds_priority_change_priority
ds_priority_change_priority.htm+html.body.div.div.div:73-7,ds_priority_change_priority
ds_priority_change_priority.htm+html.body.h1:86-3,ds_priority_change_priority
ds_priority_change_priority.htm+html.body.p:87-3,This function will take a given value and change its priority within the referenced priority queue.
ds_priority_change_priority.htm+html.body.h4:89-3,Syntax:
ds_priority_change_priority.htm+html.body.p:90-3,"ds_priority_change_priority(id, val, priority);"
ds_priority_change_priority.htm+html.body.table.tbody.tr.th:94-9,Argument
ds_priority_change_priority.htm+html.body.table.tbody.tr.th:95-9,Description
ds_priority_change_priority.htm+html.body.table.tbody.tr.td:98-9,id
ds_priority_change_priority.htm+html.body.table.tbody.tr.td:99-9,The id of the priority queue to change.
ds_priority_change_priority.htm+html.body.table.tbody.tr.td:102-9,val
ds_priority_change_priority.htm+html.body.table.tbody.tr.td:103-9,The value to change the priority of.
ds_priority_change_priority.htm+html.body.table.tbody.tr.td:106-9,priority
ds_priority_change_priority.htm+html.body.table.tbody.tr.td:107-9,The new priority of the value.
ds_priority_change_priority.htm+html.body.h4:112-3,Returns:
ds_priority_change_priority.htm+html.body.p:113-3,N/A
ds_priority_change_priority.htm+html.body.h4:115-3,Example:
ds_priority_change_priority.htm+html.body.p:116-3,"{ANY_CODE} if (global.Game_Time &lt; 1000)<br /> {nbsp_x4}{ <br /> {nbsp_x4}ds_priority_change(ai_priority, AI_Search, 1);<br /> {nbsp_x4}}"
ds_priority_change_priority.htm+html.body.p:119-3,The above code checks a global variable and if it is below a certain value it will then change the priority of the script function index held in the priority queue.
ds_priority_change_priority.htm+html.body.div.div.div.div:126-9,"Back: <a href=""DS_Priority_Queues.htm"">DS Priority Queues</a>"
ds_priority_change_priority.htm+html.body.div.div.div.div:127-9,"Next: <a href=""ds_priority_delete_max.htm"">ds_priority_delete_max</a>"
ds_priority_change_priority.htm+html.body.p:139-1,{SEARCH_RESULT} Reference page for ds_priority_change_priority
