vertex_create_buffer.htm+html.head.title:55-3,vertex_create_buffer
vertex_create_buffer.htm+html.head.title:59-3,vertex_create_buffer
vertex_create_buffer.htm+html.body.div.div.div[title]:73-7,vertex_create_buffer
vertex_create_buffer.htm+html.body.div.div.div:73-7,vertex_create_buffer
vertex_create_buffer.htm+html.body.h1:86-3,vertex_create_buffer
vertex_create_buffer.htm+html.body.p:87-3,"With this function you can create a new vertex buffer. This is a special <i>grow</i> buffer created by GameMaker Studio 2 which is pre-formatted for use when building primitives (for use with shaders, for example). The function will return a ""Pointer"" (index) for the buffer which should then be used in all further calls to it."
vertex_create_buffer.htm+html.body.p:89-3,"When using a vertex buffer created with this function you simply call <a href=""vertex_begin.htm""><tt>vertex_begin()</tt></a> to start assigning vertex data to it to start to define your custom primitive, which will then be held in the buffer ready for submission to the shader. The buffer can be re-used when necessary (unless you have used the <a href=""vertex_freeze.htm""><tt>vertex_freeze()</tt></a> function), with each call of <a href=""vertex_begin.htm""><tt>vertex_begin()</tt></a> wiping the previous buffer data ready to accept the new data."
vertex_create_buffer.htm+html.body.h4:93-3,Syntax:
vertex_create_buffer.htm+html.body.p:94-3,vertex_create_buffer();
vertex_create_buffer.htm+html.body.h4:96-3,Returns:
vertex_create_buffer.htm+html.body.p:97-3,Pointer
vertex_create_buffer.htm+html.body.h4:99-3,Example:
vertex_create_buffer.htm+html.body.p:100-3,{ANY_CODE} v_buff = vertex_create_buffer();
vertex_create_buffer.htm+html.body.p:101-3,"The above code will create a new a new vertex buffer and store its handle in the variable ""v_buff""."
vertex_create_buffer.htm+html.body.div.div.div.div:108-9,"Back: <a href=""Primitives_And_Vertex_Formats.htm"">Primitives And Vertex Formats</a>"
vertex_create_buffer.htm+html.body.div.div.div.div:109-9,"Next: <a href=""vertex_create_buffer_ext.htm"">vertex_create_buffer_ext</a>"
vertex_create_buffer.htm+html.body.p:121-1,{SEARCH_RESULT} Reference for vertex_create_buffer
