gpu_get_tex_mip_enable.htm+html.head.title:55-3,gpu_get_tex_mip_enable
gpu_get_tex_mip_enable.htm+html.head.title:59-3,gpu_get_tex_mip_enable
gpu_get_tex_mip_enable.htm+html.body.div.div.div[title]:73-7,gpu_get_tex_mip_enable
gpu_get_tex_mip_enable.htm+html.body.div.div.div:73-7,gpu_get_tex_mip_enable
gpu_get_tex_mip_enable.htm+html.body.h1:86-3,gpu_get_tex_mip_enable
gpu_get_tex_mip_enable.htm+html.body.p:87-3,"With this function you can get whether mipmapping is switched off, switched on for everything or switched on only for texture groups selected in the <a href=""../../../../Settings/Texture_Groups.htm"">Texture Group Manager</a>. The function will return one of the constants listed below, with the default setting being <tt>mip_markedonly</tt>."
gpu_get_tex_mip_enable.htm+html.body.h4:90-3,Syntax:
gpu_get_tex_mip_enable.htm+html.body.p:91-3,gpu_get_tex_mip_enable();
gpu_get_tex_mip_enable.htm+html.body.h4:93-3,Returns:
gpu_get_tex_mip_enable.htm+html.body.p:94-3,Constant:
gpu_get_tex_mip_enable.htm+html.body.table.tbody.tr.th:98-9,Constant
gpu_get_tex_mip_enable.htm+html.body.table.tbody.tr.th:99-9,Description
gpu_get_tex_mip_enable.htm+html.body.table.tbody.tr.td:102-9,mip_off
gpu_get_tex_mip_enable.htm+html.body.table.tbody.tr.td:103-9,Mipmapping is disabled.
gpu_get_tex_mip_enable.htm+html.body.table.tbody.tr.td:106-9,mip_on
gpu_get_tex_mip_enable.htm+html.body.table.tbody.tr.td:107-9,Mipmapping for all textures is enabled.
gpu_get_tex_mip_enable.htm+html.body.table.tbody.tr.td:110-9,mip_markedonly
gpu_get_tex_mip_enable.htm+html.body.table.tbody.tr.td:111-9,Mipmapping is enabled for textures that have it enabled in the Texture Group options (default).
gpu_get_tex_mip_enable.htm+html.body.h4:116-3,Example:
gpu_get_tex_mip_enable.htm+html.body.p:117-3,{ANY_CODE} if gpu_get_tex_mip_enable != mip_on<br /> {nbsp_x4}{ <br /> {nbsp_x4}gpu_set_tex_mip_enable(mip_on); <br /> {nbsp_x4}}
gpu_get_tex_mip_enable.htm+html.body.p:121-3,"The above code will check to see if mipmapping is enabled and if it is not, it will enable it."
gpu_get_tex_mip_enable.htm+html.body.div.div.div.div:128-9,"Back: <a href=""Mipmapping.htm"">Mipmapping</a>"
gpu_get_tex_mip_enable.htm+html.body.div.div.div.div:129-9,"Next: <a href=""gpu_get_tex_mip_enable_ext.htm"">gpu_get_tex_mip_enable_ext</a>"
gpu_get_tex_mip_enable.htm+html.body.p:144-1,{SEARCH_RESULT} Reference for the function gpu_get_tex_mip_enable
