show_error.htm+html.head.title:55-3,show_error
show_error.htm+html.head.title:59-3,show_error
show_error.htm+html.body.div.div.div[title]:73-7,show_error
show_error.htm+html.body.div.div.div:73-7,show_error
show_error.htm+html.body.h1:86-3,show_error
show_error.htm+html.body.p:87-3,This function will show a custom string as an error message and give the option to abort the game afterwards if necessary.
show_error.htm+html.body.p:88-3,<b>NOTE:</b> This function is for debug use <strong>only</strong>.
show_error.htm+html.body.h4:90-3,Syntax:
show_error.htm+html.body.p:91-3,"show_error(str, abort);"
show_error.htm+html.body.table.tbody.tr.th:95-9,Argument
show_error.htm+html.body.table.tbody.tr.th:96-9,Description
show_error.htm+html.body.table.tbody.tr.td:99-9,str
show_error.htm+html.body.table.tbody.tr.td:100-9,The string to show in the pop-up message.
show_error.htm+html.body.table.tbody.tr.td:103-9,abort
show_error.htm+html.body.table.tbody.tr.td:104-9,Whether to abort (true) or not (false).
show_error.htm+html.body.h4:109-3,Returns:
show_error.htm+html.body.p:110-3,N/A
show_error.htm+html.body.h4:112-3,Example:
show_error.htm+html.body.p:113-3,"{ANY_CODE} if (room != rm_Dungeon)<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x1} {nbsp_x1} show_error(""Error: Went to wrong area. Aborting game."", true);<br /> {nbsp_x1} {nbsp_x1} }"
show_error.htm+html.body.p:114-3,"The above code will check to see if the room that the player is in is ""rm_Dungeon"" and if not it will show an error message and force the user to abort the game."
show_error.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Debugging.htm"">Debugging</a>"
show_error.htm+html.body.div.div.div.div:122-9,"Next: <a href=""show_message.htm"">show_message</a>"
show_error.htm+html.body.p:134-1,{SEARCH_RESULT} Reference page for show_error
