vertex_format_add_custom.htm+html.head.title:55-3,vertex_format_add_custom
vertex_format_add_custom.htm+html.head.title:59-3,vertex_format_add_custom
vertex_format_add_custom.htm+html.body.div.div.div[title]:73-7,vertex_format_add_custom
vertex_format_add_custom.htm+html.body.div.div.div:73-7,vertex_format_add_custom
vertex_format_add_custom.htm+html.body.h1:86-3,vertex_format_add_custom
vertex_format_add_custom.htm+html.body.p:87-3,"This function permits you to use a custom data type for specific vertex format attributes as part of the new vertex format being created. The available values to use are defined by the data type constant that you choose, listed below:"
vertex_format_add_custom.htm+html.body.table.tbody.tr.th:92-9,Constant
vertex_format_add_custom.htm+html.body.table.tbody.tr.th:93-9,Description
vertex_format_add_custom.htm+html.body.table.tbody.tr.td:96-9,vertex_type_float1
vertex_format_add_custom.htm+html.body.table.tbody.tr.td:97-9,A single floating point value
vertex_format_add_custom.htm+html.body.table.tbody.tr.td:100-9,vertex_type_float2
vertex_format_add_custom.htm+html.body.table.tbody.tr.td:101-9,Two floating point values
vertex_format_add_custom.htm+html.body.table.tbody.tr.td:104-9,vertex_type_float3
vertex_format_add_custom.htm+html.body.table.tbody.tr.td:105-9,Three floating point values
vertex_format_add_custom.htm+html.body.table.tbody.tr.td:108-9,vertex_type_float4
vertex_format_add_custom.htm+html.body.table.tbody.tr.td:109-9,Four floating point values
vertex_format_add_custom.htm+html.body.table.tbody.tr.td:112-9,vertex_type_colour
vertex_format_add_custom.htm+html.body.table.tbody.tr.td:113-9,"Four component values (r, g, b, a)"
vertex_format_add_custom.htm+html.body.table.tbody.tr.td:116-9,vertex_type_ubyte4
vertex_format_add_custom.htm+html.body.table.tbody.tr.td:117-9,Four component unsigned byte values (from 0 to 255)
vertex_format_add_custom.htm+html.body.p:121-3,"The use that these constants will be put too also needs to be defined so that the values can be ""bound"" properly within the shader being created. This is necessary due to the fact that DX and OpenGL have different requirements so if you don't bind them properly, they won't come through right in the shader. The available usage constants that you can choose are listed below and those you use will depend on the specifics of the shader being created:"
vertex_format_add_custom.htm+html.body.table.tbody.tr.th:127-9,Constant
vertex_format_add_custom.htm+html.body.table.tbody.tr.th:128-9,Description
vertex_format_add_custom.htm+html.body.table.tbody.tr.td:131-9,vertex_usage_position
vertex_format_add_custom.htm+html.body.table.tbody.tr.td:132-9,"position values (x, y, z)"
vertex_format_add_custom.htm+html.body.table.tbody.tr.td:135-9,vertex_usage_colour
vertex_format_add_custom.htm+html.body.table.tbody.tr.td:136-9,"colour values (r, g, b, a)"
vertex_format_add_custom.htm+html.body.table.tbody.tr.td:139-9,vertex_usage_normal
vertex_format_add_custom.htm+html.body.table.tbody.tr.td:140-9,"vertex normal values (nx, ny, nz)"
vertex_format_add_custom.htm+html.body.table.tbody.tr.td:143-9,vertex_usage_textcoord
vertex_format_add_custom.htm+html.body.table.tbody.tr.td:144-9,"UV coordinates (u, v)"
vertex_format_add_custom.htm+html.body.table.tbody.tr.td:147-9,vertex_usage_blendweight
vertex_format_add_custom.htm+html.body.table.tbody.tr.td:148-9,"the blendweight of the input matrix (for skeletal animation, for example)"
