ds_map_exists.htm+html.head.title:55-3,ds_map_exists
ds_map_exists.htm+html.head.title:59-3,ds_map_exists
ds_map_exists.htm+html.body.div.div.div[title]:73-7,ds_map_exists
ds_map_exists.htm+html.body.div.div.div:73-7,ds_map_exists
ds_map_exists.htm+html.body.h1:86-3,ds_map_exists
ds_map_exists.htm+html.body.p:87-3,"This function will return <tt>true</tt> if the specified key exists in the (previously created) <span class=""misspell-word"">DS map </span>, and <tt>false</tt> if it does not."
ds_map_exists.htm+html.body.h4:89-3,Syntax:
ds_map_exists.htm+html.body.p:90-3,"ds_map_exists(id, key);"
ds_map_exists.htm+html.body.table.tbody.tr.th:94-9,Argument
ds_map_exists.htm+html.body.table.tbody.tr.th:95-9,Description
ds_map_exists.htm+html.body.table.tbody.tr.td:98-9,id
ds_map_exists.htm+html.body.table.tbody.tr.td:99-9,the id of the data structure to check
ds_map_exists.htm+html.body.table.tbody.tr.td:102-9,key
ds_map_exists.htm+html.body.table.tbody.tr.td:103-9,the key to check for
ds_map_exists.htm+html.body.h4:108-3,Returns:
ds_map_exists.htm+html.body.p:109-3,Boolean
ds_map_exists.htm+html.body.h4:111-3,Example:
ds_map_exists.htm+html.body.p:112-3,"{ANY_CODE} if !ds_map_exists(inventory, ""potions"")<br /> {nbsp_x3}{ <br /> {nbsp_x3}ds_map_add(inventory, ""potions"", 1);<br /> {nbsp_x3}}"
ds_map_exists.htm+html.body.p:115-3,"The above code will check the DS map indexed in the variable ""inventory"" for the key ""potions"" and if it doesn't exist it will add it to the map."
ds_map_exists.htm+html.body.div.div.div.div:122-9,"Back: <a href=""DS_Maps.htm"">DS Maps</a>"
ds_map_exists.htm+html.body.div.div.div.div:123-9,"Next: <a href=""ds_map_create.htm"">ds_map_create</a>"
ds_map_exists.htm+html.body.p:135-1,{SEARCH_RESULT} Reference page for ds_map_exists
