window_set_colour.htm+html.head.title:55-3,window_set_colour
window_set_colour.htm+html.head.title:59-3,window_set_colour
window_set_colour.htm+html.body.div.div.div[title]:73-7,window_set_colour
window_set_colour.htm+html.body.div.div.div:73-7,window_set_colour
window_set_colour.htm+html.body.h1:86-3,window_set_colour
window_set_colour.htm+html.body.p:87-3,This function can set the background colour of the game window. This colour represents that which will be used for those areas of the game window that are not occupied by any views. The following image illustrates this:
window_set_colour.htm+html.body.p.img[alt]:88-6,{IMG_TXT} Window colour example
window_set_colour.htm+html.body.p:88-3,"The above image has two views with two view ports, each one drawn at different positions. This stretches the game window to accommodate both ports and uses the window colour to colour the background where no view is shown."
window_set_colour.htm+html.body.h4:91-3,Syntax:
window_set_colour.htm+html.body.p:92-3,window_set_colour(colour);
window_set_colour.htm+html.body.table.tbody.tr.th:96-9,Argument
window_set_colour.htm+html.body.table.tbody.tr.th:97-9,Description
window_set_colour.htm+html.body.table.tbody.tr.td:100-9,colour
window_set_colour.htm+html.body.table.tbody.tr.td:101-9,The colour to set the region.
window_set_colour.htm+html.body.h4:106-3,Returns:
window_set_colour.htm+html.body.p:107-3,N/A
window_set_colour.htm+html.body.h4:109-3,Example:
window_set_colour.htm+html.body.p:110-3,{ANY_CODE} if window_get_colour() != c_black<br /> {nbsp_x4}{ <br /> {nbsp_x4}window_set_colour(c_black); <br /> {nbsp_x4}}
window_set_colour.htm+html.body.p:114-3,"The above code will check the window colour to see if it is set as black or not, and if it is not it sets it to black."
window_set_colour.htm+html.body.div.div.div.div:121-9,"Back: <a href=""../The_Game_Window/The_Game_Window.htm"">The Game Window</a>"
window_set_colour.htm+html.body.div.div.div.div:122-9,"Next: <a href=""../The_Game_Window/window_set_fullscreen.htm"">window_set_fullscreen</a>"
window_set_colour.htm+html.body.p:135-1,{SEARCH_RESULT} Reference page for window_set_colour
