part_type_size.htm+html.head.title:55-3,part_type_size
part_type_size.htm+html.head.title:59-3,part_type_size
part_type_size.htm+html.body.div.div.div[title]:73-7,part_type_size
part_type_size.htm+html.body.div.div.div:73-7,part_type_size
part_type_size.htm+html.body.h1:86-3,part_type_size
part_type_size.htm+html.body.p:87-3,"This function is used to determine the size of the particle when it is created and can also be used to make the particle increase or decrease in size over its lifetime. The minimum and maximum size values default at 1 (meaning that the size is the same ratio as the base particle after the <a href=""part_type_scale.htm""><tt>part_type_scale()</tt></a> scale has been set) and if they are set to the same value, the initial size for all particles will be the same, but if set to different values, each particle will start with a random size from within the range, for example if you have a minimum of 0.5 and a maximum of 2, all particles will be created with a size between half and double the base scale."
part_type_size.htm+html.body.p:90-3,"You can also set an increment value that will make the particle sprite grow (if a positive number) or shrink (if a negative number) over the lifetime of the particle, with the given amount being added to the particle size each step. This value can be a minimum of (+/-)0.01."
part_type_size.htm+html.body.p:92-3,"Finally, you can set the ""wiggle"" factor. This is a value that will be added or subtracted randomly to the size each step of the particles lifetime. Obviously larger values are more pronounced than smaller ones, and this value can even be a negative with the maximum range being between -20 and 20."
part_type_size.htm+html.body.h4:95-3,Syntax:
part_type_size.htm+html.body.p:96-3,"part_type_size(ind, size_min, size_max, size_incr, size_wiggle);"
part_type_size.htm+html.body.table.tbody.tr.th:100-9,Argument
part_type_size.htm+html.body.table.tbody.tr.th:101-9,Description
part_type_size.htm+html.body.table.tbody.tr.td:104-9,ind
part_type_size.htm+html.body.table.tbody.tr.td:105-9,The index of the particle type to change.
part_type_size.htm+html.body.table.tbody.tr.td:108-9,size_min
part_type_size.htm+html.body.table.tbody.tr.td:109-9,The minimum size the particle can start at.
part_type_size.htm+html.body.table.tbody.tr.td:112-9,size_max
part_type_size.htm+html.body.table.tbody.tr.td:113-9,The maximum size the particle can start at.
part_type_size.htm+html.body.table.tbody.tr.td:116-9,size_incr
part_type_size.htm+html.body.table.tbody.tr.td:117-9,How much the particle should increase or decrease per step.
part_type_size.htm+html.body.table.tbody.tr.td:120-9,size_wiggle
part_type_size.htm+html.body.table.tbody.tr.td:121-9,How much should randomly be added or subtracted from the particles size per step.
part_type_size.htm+html.body.h4:126-3,Returns:
part_type_size.htm+html.body.p:127-3,N/A
part_type_size.htm+html.body.h4:129-3,Example:
part_type_size.htm+html.body.p:130-3,"{ANY_CODE} part_type_shape(particle1, pt_shape_explosion);<br /> part_type_size(particle1, 2, 2, 0.10, 0.01);<br /> part_type_scale(particle1, 1, 1);<br /> part_type_colour2(particle1, 16777215, 12632256);<br /> part_type_alpha3(particle1, 0, 0.20, 0);<br /> part_type_speed(particle1, 0.20, 0.20, 0, 0);<br /> part_type_direction(particle1, 0, 359, 0, 20);<br /> part_type_orientation(particle1, 0, 359, 0, 0, 1);<br /> part_type_blend(particle1, 0);<br /> part_type_life(particle1, 40, 60);"
part_type_size.htm+html.body.p:132-3,"The above code will set various particle values including the size which is set to double the size when each particle is created, and then increment the size by 0.01 each step with a wiggle of 0.1 too."
part_type_size.htm+html.body.div.div.div.div:139-9,"Back: <a href=""Particle_Types.htm"">Particle Types</a>"
part_type_size.htm+html.body.div.div.div.div:140-9,"Next: <a href=""part_type_scale.htm"">part_type_scale</a>"
part_type_size.htm+html.body.p:152-1,{SEARCH_RESULT} Reference page for part_type_size
