window_get_caption.htm+html.head.title:55-3,window_get_caption
window_get_caption.htm+html.head.title:59-3,window_get_caption
window_get_caption.htm+html.body.div.div.div[title]:73-7,window_get_caption
window_get_caption.htm+html.body.div.div.div:73-7,window_get_caption
window_get_caption.htm+html.body.h1:86-3,window_get_caption
window_get_caption.htm+html.body.p:87-3,"This function returns the caption of the window (this is the text that appears on the top of the window, beside its icon) and by default this shows the caption of the room you're currently in."
window_get_caption.htm+html.body.h4:89-3,Syntax:
window_get_caption.htm+html.body.p:90-3,window_get_caption();
window_get_caption.htm+html.body.h4:92-3,Returns:
window_get_caption.htm+html.body.p:93-3,String
window_get_caption.htm+html.body.h4:95-3,Example:
window_get_caption.htm+html.body.p:96-3,"{ANY_CODE} if window_get_caption() != """"<br /> {nbsp_x4}{ <br /> {nbsp_x4}window_set_caption(""""); <br /> {nbsp_x4}}"
window_get_caption.htm+html.body.p:100-3,"The above code will check the windows caption to see if it has text or not, and if it does it sets it to an empty string so as no caption is displayed."
window_get_caption.htm+html.body.div.div.div.div:107-9,"Back: <a href=""../The_Game_Window/The_Game_Window.htm"">The Game Window</a>"
window_get_caption.htm+html.body.div.div.div.div:108-9,"Next: <a href=""../The_Game_Window/window_get_colour.htm"">window_get_colour</a>"
window_get_caption.htm+html.body.p:120-1,{SEARCH_RESULT} Reference page for window_get_caption
