view_get_visible.htm+html.head.title:55-3,view_get_visible
view_get_visible.htm+html.head.title:59-3,view_get_visible
view_get_visible.htm+html.body.div.div.div[title]:73-7,view_get_visible
view_get_visible.htm+html.body.div.div.div:73-7,view_get_visible
view_get_visible.htm+html.body.h1:86-3,view_get_visible
view_get_visible.htm+html.body.p:87-3,This function can be used to check the visibility of the given view port. The function will return <tt>true</tt> if it is visible and <tt>false</tt> if it is not.
view_get_visible.htm+html.body.h4:89-3,Syntax:
view_get_visible.htm+html.body.p:90-3,view_get_visible(view_port)
view_get_visible.htm+html.body.table.tbody.tr.th:94-9,Argument
view_get_visible.htm+html.body.table.tbody.tr.th:95-9,Description
view_get_visible.htm+html.body.table.tbody.tr.td:98-9,view_port
view_get_visible.htm+html.body.table.tbody.tr.td:99-9,The view port to target (0 - 7)
view_get_visible.htm+html.body.h4:104-3,Returns:
view_get_visible.htm+html.body.p:105-3,Boolean
view_get_visible.htm+html.body.h4:107-3,Example:
view_get_visible.htm+html.body.p:108-3,"{ANY_CODE} if !view_get_visible(0)<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x4}view_set_visible(0, true);<br /> {nbsp_x4}}"
view_get_visible.htm+html.body.p:110-3,The above code will check to see if the view port[0] is visible and if it is not it is set to visible.
view_get_visible.htm+html.body.div.div.div.div:117-9,"Back: <a href=""Cameras_And_View_Ports.htm"">Cameras And View Ports</a>"
view_get_visible.htm+html.body.div.div.div.div:118-9,"Next: <a href=""view_get_xport.htm"">view_get_xport</a>"
view_get_visible.htm+html.body.p:130-1,{SEARCH_RESULT} Reference page for view_get_visible
