gpu_set_blendmode_ext.htm+html.head.title:55-3,gpu_set_blendmode_ext
gpu_set_blendmode_ext.htm+html.head.title:59-3,gpu_set_blendmode_ext
gpu_set_blendmode_ext.htm+html.body.div.div.div[title]:73-7,gpu_set_blendmode_ext
gpu_set_blendmode_ext.htm+html.body.div.div.div:73-7,gpu_set_blendmode_ext
gpu_set_blendmode_ext.htm+html.body.h1:86-3,gpu_set_blendmode_ext
gpu_set_blendmode_ext.htm+html.body.p:87-3,"When GameMaker Studio 2 goes to draw a pixel there is a source colour (the colour of the pixel we're going to draw) and a destination colour (the colour that's already in the pixel we're drawing to), so when determining the new colour of the pixel, the source and destination colours are calculated according to the chosen blend mode. Each component of the colours is stored as a floating point value between 0 and 1, and the new colour is calculated by multiply each component of the source colour by some factor and by multiplying each component of destination colour by some other factor and then adding the results together component by component."
gpu_set_blendmode_ext.htm+html.body.p:90-3,"This function permits you to set the different component parts that should be factored together to create a custom blend mode. The source and destination both have a red, green, blue and alpha component, and in the following chart the source's RGBA are considered (Rs, Gs, Bs, As) while the destination's are (Rd, Gd, Bd, Ad). The eleven constants that are available for use can be either source or destination (or both) when used in this function."
gpu_set_blendmode_ext.htm+html.body.table.tbody.tr.th:95-9,Constant
gpu_set_blendmode_ext.htm+html.body.table.tbody.tr.th:96-9,"Blend factor (Red, Green, Blue, Alpha)"
gpu_set_blendmode_ext.htm+html.body.table.tbody.tr.td:99-9,bm_zero
gpu_set_blendmode_ext.htm+html.body.table.tbody.tr.td:100-9,"(0, 0, 0, 0)"
gpu_set_blendmode_ext.htm+html.body.table.tbody.tr.td:103-9,bm_one
gpu_set_blendmode_ext.htm+html.body.table.tbody.tr.td:104-9,"(1, 1, 1, 1)"
gpu_set_blendmode_ext.htm+html.body.table.tbody.tr.td:107-9,bm_src_colour
gpu_set_blendmode_ext.htm+html.body.table.tbody.tr.td:108-9,"(Rs, Gs, Bs, As)"
gpu_set_blendmode_ext.htm+html.body.table.tbody.tr.td:111-9,bm_inv_src_colour
gpu_set_blendmode_ext.htm+html.body.table.tbody.tr.td:112-9,"(1-Rs, 1-Gs, 1-Bs, 1-As)"
gpu_set_blendmode_ext.htm+html.body.table.tbody.tr.td:115-9,bm_src_alpha
gpu_set_blendmode_ext.htm+html.body.table.tbody.tr.td:116-9,"(As, As, As, As)"
gpu_set_blendmode_ext.htm+html.body.table.tbody.tr.td:119-9,bm_inv_src_alpha
gpu_set_blendmode_ext.htm+html.body.table.tbody.tr.td:120-9,"(1-As, 1-As, 1-As, 1-As)"
gpu_set_blendmode_ext.htm+html.body.table.tbody.tr.td:123-9,bm_dest_alpha
gpu_set_blendmode_ext.htm+html.body.table.tbody.tr.td:124-9,"(Ad, Ad, Ad, Ad)"
gpu_set_blendmode_ext.htm+html.body.table.tbody.tr.td:127-9,bm_inv_dest_alpha
gpu_set_blendmode_ext.htm+html.body.table.tbody.tr.td:128-9,"(1-Ad, 1-Ad, 1-Ad, 1-Ad)"
gpu_set_blendmode_ext.htm+html.body.table.tbody.tr.td:131-9,bm_dest_colour
gpu_set_blendmode_ext.htm+html.body.table.tbody.tr.td:132-9,"(Rd, Gd, Bd, Ad)"
gpu_set_blendmode_ext.htm+html.body.table.tbody.tr.td:135-9,bm_inv_dest_colour
gpu_set_blendmode_ext.htm+html.body.table.tbody.tr.td:136-9,"(1-Rd, 1-Gd, 1-Bd, 1-Ad)"
gpu_set_blendmode_ext.htm+html.body.table.tbody.tr.td:139-9,bm_src_alpha_sat
gpu_set_blendmode_ext.htm+html.body.table.tbody.tr.td:140-9,"(f, f, f, 1) where f = min(As, 1-Ad)"
gpu_set_blendmode_ext.htm+html.body.p:144-3,<b>IMPORTANT!</b> HTML5 without WebGL enabled will <b>not</b> be able to display the following modes correctly:
gpu_set_blendmode_ext.htm+html.body.ul.li:146-5,bm_src_colour
gpu_set_blendmode_ext.htm+html.body.ul.li:147-5,bm_inv_src_colour
gpu_set_blendmode_ext.htm+html.body.ul.li:148-5,bm_dest_colour
gpu_set_blendmode_ext.htm+html.body.ul.li:149-5,bm_inv_dest_colour
gpu_set_blendmode_ext.htm+html.body.ul.li:150-5,bm_src_alpha_sat
gpu_set_blendmode_ext.htm+html.body.p:153-3,"Note that you can either supply two individual arguments to this function or you can supply an array of arguments (as returned by the function <a href=""gpu_get_blendmode_ext.htm""><tt>gpu_get_blendmode_ext()</tt></a> for example). If supplying an array it should have the following two elements:"
gpu_set_blendmode_ext.htm+html.body.ul.li:156-5,[0] = Source blend mode (default is <tt>bm_src_alpha</tt>)
gpu_set_blendmode_ext.htm+html.body.ul.li:157-5,[1] = Destination blend mode (default is <tt>bm_inv_src_alpha</tt>)
gpu_set_blendmode_ext.htm+html.body.p:159-3,"To help you get the most from blend modes and to help understand how they work and how they affect the final image being drawn to the screen, we recommend that you read the following guide:"
