ds_priority_destroy.htm+html.head.title:55-3,ds_priority_destroy
ds_priority_destroy.htm+html.head.title:59-3,ds_priority_destroy
ds_priority_destroy.htm+html.body.div.div.div[title]:73-7,ds_priority_destroy
ds_priority_destroy.htm+html.body.div.div.div:73-7,ds_priority_destroy
ds_priority_destroy.htm+html.body.h1:86-3,ds_priority_destroy
ds_priority_destroy.htm+html.body.p:87-3,"This function will remove the given priority queue data-structure from memory, freeing up the resources it was using and removing all values that it contained. This function should always be used when you are finished using the DS priority queue to prevent memory leaks that can slow down and crash your game."
ds_priority_destroy.htm+html.body.p:89-3,"<b>IMPORTANT!</b> When you create a data structure, the index value to identify it is an integer value starting at 0. This means that data structures of different types can have the <b>same</b> index value, so if in doubt you should be using the <a href=""../ds_exists.htm""><tt><span style=""font-size:14px;"">ds_exists()</span></tt></a> function before accessing them. Also note that indices are re-used, so a destroyed data structure index value may be used by a newly created one afterwards so we recommend always setting the variable that held the DS index to -1 after destroying."
ds_priority_destroy.htm+html.body.h4:93-3,Syntax:
ds_priority_destroy.htm+html.body.p:94-3,ds_priority_destroy(id);
ds_priority_destroy.htm+html.body.table.tbody.tr.th:98-9,Argument
ds_priority_destroy.htm+html.body.table.tbody.tr.th:99-9,Description
ds_priority_destroy.htm+html.body.table.tbody.tr.td:102-9,id
ds_priority_destroy.htm+html.body.table.tbody.tr.td:103-9,The id of the data structure to remove.
ds_priority_destroy.htm+html.body.h4:108-3,Returns:
ds_priority_destroy.htm+html.body.p:109-3,N/A
ds_priority_destroy.htm+html.body.h4:111-3,Example:
ds_priority_destroy.htm+html.body.p:112-3,{ANY_CODE} if (lives == 0)<br /> {nbsp_x4}{ <br /> {nbsp_x4}ds_priority_destroy(AI_queue); <br /> {nbsp_x4}AI_queue = -1;<br /> {nbsp_x4}room_goto(rm_Menu); <br /> {nbsp_x4}}
ds_priority_destroy.htm+html.body.p:117-3,"The above code will check the value of the built in global variable ""lives"" and if it is 0, it destroys the DS priority queue indexed in the variable ""AI_queue"" and then changes rooms."
ds_priority_destroy.htm+html.body.div.div.div.div:124-9,"Back: <a href=""DS_Priority_Queues.htm"">DS Priority Queues</a>"
ds_priority_destroy.htm+html.body.div.div.div.div:125-9,"Next: <a href=""ds_priority_clear.htm"">ds_priority_clear</a>"
ds_priority_destroy.htm+html.body.p:137-1,{SEARCH_RESULT} Reference page for ds_priority_destroy
