gpu_set_alphatestenable.htm+html.head.title:55-3,gpu_set_alphatestenable
gpu_set_alphatestenable.htm+html.head.title:59-3,gpu_set_alphatestenable
gpu_set_alphatestenable.htm+html.body.div.div.div[title]:73-7,gpu_set_alphatestenable
gpu_set_alphatestenable.htm+html.body.div.div.div:73-7,gpu_set_alphatestenable
gpu_set_alphatestenable.htm+html.body.h1:86-3,gpu_set_alphatestenable
gpu_set_alphatestenable.htm+html.body.p:87-3,"This function will enable or disable alpha testing for your game (by default this is disabled). By switching alpha testing on you can then use the companion function <a href=""gpu_set_alphatestref.htm""><tt>gpu_set_alphatestref()</tt></a> to set the ""cut-off"" value at which all alpha values will be set to 0. The image below shows the difference that can be seen when alpha testing is switched on or off:"
gpu_set_alphatestenable.htm+html.body.p.img[alt]:89-6,{IMG_TXT} Alpha test example
gpu_set_alphatestenable.htm+html.body.p:90-3,<b>NOTE</b>: This function may negatively affect performance on iOS and Android devices.
gpu_set_alphatestenable.htm+html.body.h4:92-3,Syntax:
gpu_set_alphatestenable.htm+html.body.p:93-3,gpu_set_alphatestenable(enable);
gpu_set_alphatestenable.htm+html.body.table.tbody.tr.th:97-9,Argument
gpu_set_alphatestenable.htm+html.body.table.tbody.tr.th:98-9,Description
gpu_set_alphatestenable.htm+html.body.table.tbody.tr.td:101-9,enable
gpu_set_alphatestenable.htm+html.body.table.tbody.tr.td:102-9,Enable or disable alpha testing (<tt>true</tt> / <tt>false</tt>)
gpu_set_alphatestenable.htm+html.body.h4:107-3,Returns:
gpu_set_alphatestenable.htm+html.body.p:108-3,N/A
gpu_set_alphatestenable.htm+html.body.h4:110-3,Example:
gpu_set_alphatestenable.htm+html.body.p:111-3,{ANY_CODE} if !gpu_get_alphatestenable()<br /> {nbsp_x3}{ <br /> {nbsp_x3}gpu_set_alphatestenable(true); <br /> {nbsp_x3}gpu_set_alphatestref(128); <br /> {nbsp_x3}}
gpu_set_alphatestenable.htm+html.body.p:116-3,The above code will check to see if alpha testing is enabled and if not it will switch on alpha testing and set the test threshold to 128 (only pixels with an alpha over 0.5 will be drawn).
gpu_set_alphatestenable.htm+html.body.div.div.div.div:123-9,"Back: <a href=""GPU_Control.htm"">GPU Control</a>"
gpu_set_alphatestenable.htm+html.body.div.div.div.div:124-9,"Next: <a href=""gpu_set_alphatestref.htm"">gpu_set_alphatestref</a>"
gpu_set_alphatestenable.htm+html.body.p:136-1,{SEARCH_RESULT} Reference for the function gpu_set_alphatestenable
