view_set_visible.htm+html.head.title:55-3,view_set_visible
view_set_visible.htm+html.head.title:59-3,view_set_visible
view_set_visible.htm+html.body.div.div.div[title]:73-7,view_set_visible
view_set_visible.htm+html.body.div.div.div:73-7,view_set_visible
view_set_visible.htm+html.body.h1:86-3,view_set_visible
view_set_visible.htm+html.body.p:87-3,This function can be used to set the visibility of the given view port. The function takes the view port index (from 0 to 7) and a boolean <tt>true</tt> if it is visible and <tt>false</tt> if it is not.
view_set_visible.htm+html.body.h4:89-3,Syntax:
view_set_visible.htm+html.body.p:90-3,"view_set_visible(view_port, visible)"
view_set_visible.htm+html.body.table.tbody.tr.th:94-9,Argument
view_set_visible.htm+html.body.table.tbody.tr.th:95-9,Description
view_set_visible.htm+html.body.table.tbody.tr.td:98-9,view_port
view_set_visible.htm+html.body.table.tbody.tr.td:99-9,The view port to target (0 - 7)
view_set_visible.htm+html.body.table.tbody.tr.td:102-9,visible
view_set_visible.htm+html.body.table.tbody.tr.td:103-9,Visibility toggle (<tt>true</tt> is visible and <tt>false</tt> is invisible)
view_set_visible.htm+html.body.h4:108-3,Returns:
view_set_visible.htm+html.body.p:109-3,N/A
view_set_visible.htm+html.body.h4:111-3,Example:
view_set_visible.htm+html.body.p:112-3,"{ANY_CODE} if !view_get_visible(0)<br /> {nbsp_x1} {nbsp_x1} {<br /> {nbsp_x4}view_set_visible(0, true);<br /> {nbsp_x4}}"
view_set_visible.htm+html.body.p:114-3,The above code will check to see if the view port[0] is visible and if it is not it is set to visible.
view_set_visible.htm+html.body.div.div.div.div:122-9,"Back: <a href=""Cameras_And_View_Ports.htm"">Cameras And View Ports</a>"
view_set_visible.htm+html.body.div.div.div.div:123-9,"Next: <a href=""view_set_xport.htm"">view_set_xport</a>"
view_set_visible.htm+html.body.p:135-1,{SEARCH_RESULT} Reference page for view_set_visible
