debug_get_callstack.htm+html.head.title:55-3,debug_get_callstack
debug_get_callstack.htm+html.head.title:59-3,debug_get_callstack
debug_get_callstack.htm+html.body.div.div.div[title]:73-7,debug_get_callstack
debug_get_callstack.htm+html.body.div.div.div:73-7,debug_get_callstack
debug_get_callstack.htm+html.body.h1:86-3,debug_get_callstack
debug_get_callstack.htm+html.body.p:87-3,"This function generates an array of strings, where the current script is listed first. The exact string format will vary depending on the target platform chosen, but it will mostly have the script/event name, then a colon : and then the line number, something like this:"
debug_get_callstack.htm+html.body.p:89-3,"{ANY_CODE} <tt>""gml_Script_script2:1""<br /> ""gml_Script_script1:32""<br /> ""gml_Script_script0:64""<br /> ""gml_Object_object0_Create_0:1""</tt>"
debug_get_callstack.htm+html.body.h4:94-3,Syntax:
debug_get_callstack.htm+html.body.p:95-3,debug_get_callstack()
debug_get_callstack.htm+html.body.h4:97-3,Returns:
debug_get_callstack.htm+html.body.p:98-3,Array
debug_get_callstack.htm+html.body.h4:100-3,Example:
debug_get_callstack.htm+html.body.p:101-3,{ANY_CODE} if debug_mode<br /> {nbsp_x4}{ <br /> {nbsp_x4}if keyboard_check(vk_escape)<br /> {nbsp_x8}{ <br /> {nbsp_x8}var _a = debug_get_callstack();<br /> {nbsp_x8}for (var i = 0; i &lt; array_length_id(_a); ++i;)<br /> {nbsp_x12}{ <br /> {nbsp_x12}show_debug_message(_a[i]); <br /> {nbsp_x12}} <br /> {nbsp_x8}} <br /> {nbsp_x4}}
debug_get_callstack.htm+html.body.p:109-3,"The above code checks to see if debug mode is enabled and if it is it checks to see if a key ios being held down. If it is it then outputs the current call stack to the console,"
debug_get_callstack.htm+html.body.div.div.div.div:116-9,"Back: <a href=""Debugging.htm"">Debugging</a>"
debug_get_callstack.htm+html.body.div.div.div.div:117-9,"Next: <a href=""exception_unhandled_handler.htm"">exception_unhandled_handler</a>"
debug_get_callstack.htm+html.body.p:129-1,{SEARCH_RESULT} Reference page for debug_get_callstack
