draw_text_colour.htm+html.head.title:55-3,draw_text_colour
draw_text_colour.htm+html.head.title:59-3,draw_text_colour
draw_text_colour.htm+html.body.div.div.div[title]:73-7,draw_text_colour
draw_text_colour.htm+html.body.div.div.div:73-7,draw_text_colour
draw_text_colour.htm+html.body.h1:86-3,draw_text_colour
draw_text_colour.htm+html.body.p:87-3,"This function will draw text in a similar way to <a href=""draw_text.htm""><tt>draw_text</tt><tt>()</tt><tt></tt></a> only now you can choose the colours to use for colouring the text as well as the alpha value, and these new values will be used instead of the base drawing colour and alpha."
draw_text_colour.htm+html.body.p:89-3,"<b>NOTE</b>: Gradient blending is not available for the HTML5 target unless WebGL is enabled, although you can still set the blending colours and it will blend the font with the first given colour. However all blending in this way creates a duplicate font which is then stored in the cache and used when required, which is far from optimal and if you use multiple colour changes it will slow down your games performance. You can set the font cache size to try and limit this should it be necessary using the function <a href=""../../Asset_Management/Fonts/font_set_cache_size.htm""><tt style=""font-size: 14px"">font_set_cache_size()</tt></a>."
draw_text_colour.htm+html.body.h4:93-3,Syntax:
draw_text_colour.htm+html.body.p:94-3,"draw_text_colour(x, y, string, c1, c2, c3, c4, alpha);"
draw_text_colour.htm+html.body.table.tbody.tr.th:98-9,Argument
draw_text_colour.htm+html.body.table.tbody.tr.th:99-9,Description
draw_text_colour.htm+html.body.table.tbody.tr.td:102-9,x
draw_text_colour.htm+html.body.table.tbody.tr.td:103-9,The x coordinate of the drawn string.
draw_text_colour.htm+html.body.table.tbody.tr.td:106-9,y
draw_text_colour.htm+html.body.table.tbody.tr.td:107-9,The y coordinate of the drawn string.
draw_text_colour.htm+html.body.table.tbody.tr.td:110-9,string
draw_text_colour.htm+html.body.table.tbody.tr.td:111-9,The string to draw.
draw_text_colour.htm+html.body.table.tbody.tr.td:114-9,c1
draw_text_colour.htm+html.body.table.tbody.tr.td:115-9,The colour for the top left of the drawn text.
draw_text_colour.htm+html.body.table.tbody.tr.td:118-9,c2
draw_text_colour.htm+html.body.table.tbody.tr.td:119-9,The colour for the top right of the drawn text.
draw_text_colour.htm+html.body.table.tbody.tr.td:122-9,c3
draw_text_colour.htm+html.body.table.tbody.tr.td:123-9,The colour for the bottom right of the drawn text.
draw_text_colour.htm+html.body.table.tbody.tr.td:126-9,c4
draw_text_colour.htm+html.body.table.tbody.tr.td:127-9,The colour for the bottom left of the drawn text.
draw_text_colour.htm+html.body.table.tbody.tr.td:130-9,alpha
draw_text_colour.htm+html.body.table.tbody.tr.td:131-9,The alpha for the text.
draw_text_colour.htm+html.body.h4:136-3,Returns:
draw_text_colour.htm+html.body.p:137-3,N/A
draw_text_colour.htm+html.body.h4:139-3,Example:
draw_text_colour.htm+html.body.p:140-3,"{ANY_CODE} draw_set_colour(c_white);<br /> draw_text(100, 100, ""Health"");<br /> draw_text_colour(100, 200, string(health), c_lime, c_lime, c_green, c_green, 1);"
draw_text_colour.htm+html.body.p:141-3,"The above code will draw two sections of text on the same line, with the first text being drawn white (as that is the base drawing colour) and the second text being drawn with a lime green to normal green gradient."
draw_text_colour.htm+html.body.div.div.div.div:148-9,"Back: <a href=""Text.htm"">Text</a>"
draw_text_colour.htm+html.body.div.div.div.div:149-9,"Next: <a href=""draw_text_transformed.htm"">draw_text_transformed</a>"
draw_text_colour.htm+html.body.p:162-1,{SEARCH_RESULT} Reference page for draw_text_colour
