display_get_height.htm+html.head.title:55-3,display_get_height
display_get_height.htm+html.head.title:59-3,display_get_height
display_get_height.htm+html.body.div.div.div[title]:73-7,display_get_height
display_get_height.htm+html.body.div.div.div:73-7,display_get_height
display_get_height.htm+html.body.h1:86-3,display_get_height
display_get_height.htm+html.body.p:87-3,"This function will return the height of the display (in pixels). Note that on the HTML5 target, this value is the height of the <i>browser window</i>, rather than the physical display size."
display_get_height.htm+html.body.h4:89-3,Syntax:
display_get_height.htm+html.body.p:90-3,display_get_height();
display_get_height.htm+html.body.h4:92-3,Returns:
display_get_height.htm+html.body.p:93-3,Real
display_get_height.htm+html.body.h4:95-3,Example:
display_get_height.htm+html.body.p:96-3,{ANY_CODE} myheight = display_get_height();
display_get_height.htm+html.body.p:97-3,"This would set the variable ""myheight"" to the display's height."
display_get_height.htm+html.body.div.div.div:103-7,Cameras And Display
display_get_height.htm+html.body.div.div.div.div:104-9,Back:
display_get_height.htm+html.body.div.div.div.div:105-9,"Next: <a href=""display_get_orientation.htm"">display_get_orientation</a>"
display_get_height.htm+html.body.p:117-1,{SEARCH_RESULT} Reference section for display_get_height
