draw_surface_ext.htm+html.head.title:55-3,draw_surface_ext
draw_surface_ext.htm+html.head.title:59-3,draw_surface_ext
draw_surface_ext.htm+html.body.div.div.div[title]:73-7,draw_surface_ext
draw_surface_ext.htm+html.body.div.div.div:73-7,draw_surface_ext
draw_surface_ext.htm+html.body.h1:86-3,draw_surface_ext
draw_surface_ext.htm+html.body.p:87-3,"This function will draw the given surface as in the function <a href=""draw_surface.htm""><tt>draw_surface()</tt></a> but with additional options to change the scale, blending, rotation and alpha of the surface being drawn. Changing these values does <i>not</i> modify the resource in any way (only how it is drawn)."
draw_surface_ext.htm+html.body.p:89-3,"<b>NOTE</b>: When working with surfaces there is the possibility that they can cease to exist at any time due to them being stored in texture memory. You should <b>ALWAYS</b> check that a surface exists using <span style=""font-size:1px;""><a href=""surface_exists.htm""><tt style=""font-size: 14px"">surface_exists()</tt></a></span> before referencing them directly."
draw_surface_ext.htm+html.body.h4:91-3,Syntax:
draw_surface_ext.htm+html.body.p:92-3,"draw_surface_ext(id, x, y, xscale, yscale, rot, col, alpha);"
draw_surface_ext.htm+html.body.table.tbody.tr.th:96-9,Argument
draw_surface_ext.htm+html.body.table.tbody.tr.th:97-9,Description
draw_surface_ext.htm+html.body.table.tbody.tr.td:100-9,id
draw_surface_ext.htm+html.body.table.tbody.tr.td:101-9,The unique ID value of the surface to draw.
draw_surface_ext.htm+html.body.table.tbody.tr.td:104-9,x
draw_surface_ext.htm+html.body.table.tbody.tr.td:105-9,The x position of where to draw the surface.
draw_surface_ext.htm+html.body.table.tbody.tr.td:108-9,y
draw_surface_ext.htm+html.body.table.tbody.tr.td:109-9,The y position of where to draw the surface.
draw_surface_ext.htm+html.body.table.tbody.tr.td:112-9,xscale
draw_surface_ext.htm+html.body.table.tbody.tr.td:113-9,The horizontal scale.
draw_surface_ext.htm+html.body.table.tbody.tr.td:116-9,yscale
draw_surface_ext.htm+html.body.table.tbody.tr.td:117-9,The vertical scale.
draw_surface_ext.htm+html.body.table.tbody.tr.td:120-9,rot
draw_surface_ext.htm+html.body.table.tbody.tr.td:121-9,The rotation or angle to draw the surface.
draw_surface_ext.htm+html.body.table.tbody.tr.td:124-9,col
draw_surface_ext.htm+html.body.table.tbody.tr.td:125-9,The colour with which to blend the surface.
draw_surface_ext.htm+html.body.table.tbody.tr.td:128-9,alpha
draw_surface_ext.htm+html.body.table.tbody.tr.td:129-9,The alpha transparency for drawing the surface.
draw_surface_ext.htm+html.body.h4:134-3,Returns:
draw_surface_ext.htm+html.body.p:135-3,N/A
draw_surface_ext.htm+html.body.h4:137-3,Example:
draw_surface_ext.htm+html.body.p:138-3,"{ANY_CODE} draw_surface_ext(surf, 0, 0, 2, 2, 0, c_red, 0.5);"
draw_surface_ext.htm+html.body.p:139-3,"The above code will draw a the surface indexed in the variable ""surf"" at the (0,0) position in the room, with twice the original scale, blended red and semi transparent."
draw_surface_ext.htm+html.body.div.div.div.div:146-9,"Back: <a href=""Surfaces.htm"">Surfaces</a>"
draw_surface_ext.htm+html.body.div.div.div.div:147-9,"Next: <a href=""draw_surface_part.htm"">draw_surface_part</a>"
draw_surface_ext.htm+html.body.p:159-1,{SEARCH_RESULT} Reference for draw_surface_ext
