draw_surface.htm+html.head.title:55-3,draw_surface
draw_surface.htm+html.head.title:59-3,draw_surface
draw_surface.htm+html.body.div.div.div[title]:73-7,draw_surface
draw_surface.htm+html.body.div.div.div:73-7,draw_surface
draw_surface.htm+html.body.h1:86-3,draw_surface
draw_surface.htm+html.body.p:87-3,"With this function you can draw a surface at a given position within the room, with the top left corner of the image being drawn at the specified x/y position."
draw_surface.htm+html.body.p:88-3,"<b>NOTE</b>: When working with surfaces there is the possibility that they can cease to exist at any time due to them being stored in texture memory. You should <b>ALWAYS</b> check that a surface exists using <span style=""font-size:1px;""><a href=""surface_exists.htm""><tt style=""font-size: 14px"">surface_exists()</tt></a></span> before referencing them directly."
draw_surface.htm+html.body.h4:90-3,Syntax:
draw_surface.htm+html.body.p:91-3,"draw_surface(id, x, y);"
draw_surface.htm+html.body.table.tbody.tr.th:95-9,Argument
draw_surface.htm+html.body.table.tbody.tr.th:96-9,Description
draw_surface.htm+html.body.table.tbody.tr.td:99-9,id
draw_surface.htm+html.body.table.tbody.tr.td:100-9,The unique ID value of the surface to draw.
draw_surface.htm+html.body.table.tbody.tr.td:103-9,x
draw_surface.htm+html.body.table.tbody.tr.td:104-9,The x position of where to draw the surface.
draw_surface.htm+html.body.table.tbody.tr.td:107-9,y
draw_surface.htm+html.body.table.tbody.tr.td:108-9,The y position of where to draw the surface.
draw_surface.htm+html.body.h4:113-3,Returns:
draw_surface.htm+html.body.p:114-3,N/A
draw_surface.htm+html.body.h4:116-3,Example:
draw_surface.htm+html.body.p:117-3,"{ANY_CODE} var _vx = camera_get_view_x(view_camera[0]);<br /> var _vy = camera_get_view_y(view_camera[0]);<br /> draw_surface(surf, _vx, _vy);"
draw_surface.htm+html.body.p:118-3,"The above code draws the surface indexed in ""surf"" at same position as camera view[0]."
draw_surface.htm+html.body.div.div.div.div:125-9,"Back: <a href=""Surfaces.htm"">Surfaces</a>"
draw_surface.htm+html.body.div.div.div.div:126-9,"Next: <a href=""draw_surface_ext.htm"">draw_surface_ext</a>"
draw_surface.htm+html.body.p:138-1,{SEARCH_RESULT} Reference for draw_surface
