draw_sprite_tiled.htm+html.head.title:55-3,draw_sprite_tiled
draw_sprite_tiled.htm+html.head.title:59-3,draw_sprite_tiled
draw_sprite_tiled.htm+html.body.div.div.div[title]:73-7,draw_sprite_tiled
draw_sprite_tiled.htm+html.body.div.div.div:73-7,draw_sprite_tiled
draw_sprite_tiled.htm+html.body.h1:86-3,draw_sprite_tiled
draw_sprite_tiled.htm+html.body.p:87-3,"This function will take a sprite and then repeatedly tile it across the whole view (or room if no view is defined), starting from the coordinates that you give in the function. Tiling is based on the width and height of the sprite as defined by the <a href=""../../Asset_Management/Sprites/Sprite_Instance_Variables/Sprite_Instance_Variables.htm"">sprite variables</a> of the instance running the code. This function is for 2D (orthographic) projections only, and will not work correctly when a 3D camera projection is used."
draw_sprite_tiled.htm+html.body.h4:91-3,Syntax:
draw_sprite_tiled.htm+html.body.p:92-3,"draw_sprite_tiled(sprite, subimg, x, y);"
draw_sprite_tiled.htm+html.body.table.tbody.tr.th:96-9,Argument
draw_sprite_tiled.htm+html.body.table.tbody.tr.th:97-9,Description
draw_sprite_tiled.htm+html.body.table.tbody.tr.td:100-9,sprite
draw_sprite_tiled.htm+html.body.table.tbody.tr.td:101-9,The index of the sprite to draw.
draw_sprite_tiled.htm+html.body.table.tbody.tr.td:104-9,subimg
draw_sprite_tiled.htm+html.body.table.tbody.tr.td:105-9,The subimg (frame) of the sprite to draw (image_index or -1 correlate to the current frame of animation in the object).
draw_sprite_tiled.htm+html.body.table.tbody.tr.td:108-9,x
draw_sprite_tiled.htm+html.body.table.tbody.tr.td:109-9,The x coordinate of where to draw the sprite.
draw_sprite_tiled.htm+html.body.table.tbody.tr.td:112-9,y
draw_sprite_tiled.htm+html.body.table.tbody.tr.td:113-9,The y coordinate of where to draw the sprite.
draw_sprite_tiled.htm+html.body.h4:118-3,Returns:
draw_sprite_tiled.htm+html.body.p:119-3,N/A
draw_sprite_tiled.htm+html.body.h4:121-3,Example:
draw_sprite_tiled.htm+html.body.p:122-3,"{ANY_CODE} draw_sprite_tiled(sprite_index, image_index, x, y);"
draw_sprite_tiled.htm+html.body.p:123-3,"This will draw the instances assigned sprite (sprite_index) and its current frame of animation (image_index) at the instances own x and y position, and tiled horizontally and vertically across the view."
draw_sprite_tiled.htm+html.body.div.div.div.div:130-9,"Back: <a href=""Sprites_And_Tiles.htm"">Sprites And Tiles</a>"
draw_sprite_tiled.htm+html.body.div.div.div.div:131-9,"Next: <a href=""draw_sprite_tiled_ext.htm"">draw_sprite_tiled_ext</a>"
draw_sprite_tiled.htm+html.body.p:143-1,{SEARCH_RESULT} Reference page for draw_sprite_tiled
