ds_list_set.htm+html.head.title:55-3,ds_list_set
ds_list_set.htm+html.head.title:59-3,ds_list_set
ds_list_set.htm+html.body.div.div.div[title]:73-7,ds_list_set
ds_list_set.htm+html.body.div.div.div:73-7,ds_list_set
ds_list_set.htm+html.body.h1:86-3,ds_list_set
ds_list_set.htm+html.body.p:87-3,"This function can be used to set a previously added list entry. You give the list ID (as returned when you created the list) and the position within the list to set as well as the value to set it to. Note that if the entry being set is outside the bounds of the list (ie, you set list entry 20 but the current list only contains 10 entries) then the list will be filled to the given position and each entry will be set to 0. This function is the same as using the <a href=""../../../GML_Overview/Accessors.htm"">DS list accessor</a>."
ds_list_set.htm+html.body.h4:91-3,Syntax:
ds_list_set.htm+html.body.p:92-3,"ds_list_set(id, pos, val);"
ds_list_set.htm+html.body.table.tbody.tr.th:96-9,Argument
ds_list_set.htm+html.body.table.tbody.tr.th:97-9,Description
ds_list_set.htm+html.body.table.tbody.tr.td:100-9,id
ds_list_set.htm+html.body.table.tbody.tr.td:101-9,The id of the list to add to.
ds_list_set.htm+html.body.table.tbody.tr.td:104-9,pos
ds_list_set.htm+html.body.table.tbody.tr.td:105-9,The position within the list to set.
ds_list_set.htm+html.body.table.tbody.tr.td:108-9,"[val2, ... max_val]"
ds_list_set.htm+html.body.table.tbody.tr.td:109-9,The value to set in the list.
ds_list_set.htm+html.body.h4:114-3,Returns:
ds_list_set.htm+html.body.p:115-3,N/A
ds_list_set.htm+html.body.h4:117-3,Example:
ds_list_set.htm+html.body.p:118-3,"{ANY_CODE} for (var i = 0; i &lt; ds_list_size(list); i++;)<br /> {nbsp_x4}{ <br /> {nbsp_x4}ds_list_set(list, i, -1);<br /> {nbsp_x4}}"
ds_list_set.htm+html.body.p:121-3,"The above code will add the value stored in the ""score"" variable into the list indexed in the variable ""sc_list""."
ds_list_set.htm+html.body.div.div.div.div:128-9,"Back: <a href=""DS_Lists.htm"">DS Lists</a>"
ds_list_set.htm+html.body.div.div.div.div:129-9,"Next: <a href=""ds_list_delete.htm"">ds_list_delete</a>"
ds_list_set.htm+html.body.p:141-1,{SEARCH_RESULT} Reference page for ds_list_set
