gpu_get_state.htm+html.head.title:55-3,gpu_get_state
gpu_get_state.htm+html.head.title:59-3,gpu_get_state
gpu_get_state.htm+html.body.div.div.div[title]:73-7,gpu_get_state
gpu_get_state.htm+html.body.div.div.div:73-7,gpu_get_state
gpu_get_state.htm+html.body.h1:86-3,gpu_get_state
gpu_get_state.htm+html.body.p:87-3,"This function will get the current GPU state, returning it as a <a href=""../../Data_Structures/DS_Maps/DS_Maps.htm"">DS Map</a>. This can then be manipulated or even saved, and you can return this map to the GPU using the function <a href=""gpu_set_state.htm""><tt>gpu_set_state()</tt></a>."
gpu_get_state.htm+html.body.h4:89-3,Syntax:
gpu_get_state.htm+html.body.p:90-3,gpu_get_state();
gpu_get_state.htm+html.body.h4:92-3,Returns:
gpu_get_state.htm+html.body.p:93-3,Integer (DS map ID)
gpu_get_state.htm+html.body.h4:95-3,Example:
gpu_get_state.htm+html.body.p:96-3,{ANY_CODE} gpu_map = gpu_get_state();
gpu_get_state.htm+html.body.p:97-3,The above code stores the current GPU state in a variable.
gpu_get_state.htm+html.body.div.div.div.div:104-9,"Back: <a href=""GPU_Control.htm"">GPU Control</a>"
gpu_get_state.htm+html.body.div.div.div.div:105-9,"Next: <a href=""gpu_set_state.htm"">gpu_set_state</a>"
gpu_get_state.htm+html.body.p:117-1,{SEARCH_RESULT} Reference for the function gpu_get_state
