gpu_set_tex_mip_bias.htm+html.head.title:55-3,gpu_set_tex_mip_bias
gpu_set_tex_mip_bias.htm+html.head.title:59-3,gpu_set_tex_mip_bias
gpu_set_tex_mip_bias.htm+html.body.div.div.div[title]:73-7,gpu_set_tex_mip_bias
gpu_set_tex_mip_bias.htm+html.body.div.div.div:73-7,gpu_set_tex_mip_bias
gpu_set_tex_mip_bias.htm+html.body.h1:86-3,gpu_set_tex_mip_bias
gpu_set_tex_mip_bias.htm+html.body.p:87-3,"With this function you can set the mipmap bias value, where a value of 0 equals no bias, 1 equals the first mipmap, 2 equals the second mipmap etc... This controls the rate at which the mip map is swapped and will generally make rendered textures blurrier the higher the value and the greater the ""distance"" being viewed. Note that this function can take negative values too, in which case rendered textures will be sharper over a greater distance the lower the value."
gpu_set_tex_mip_bias.htm+html.body.h4:90-3,Syntax:
gpu_set_tex_mip_bias.htm+html.body.p:91-3,gpu_set_tex_mip_bias(bias);
gpu_set_tex_mip_bias.htm+html.body.table.tbody.tr.th:95-9,Argument
gpu_set_tex_mip_bias.htm+html.body.table.tbody.tr.th:96-9,Description
gpu_set_tex_mip_bias.htm+html.body.table.tbody.tr.td:99-9,bias
gpu_set_tex_mip_bias.htm+html.body.table.tbody.tr.td:100-9,The mipmap bias value to use (default: 0)
gpu_set_tex_mip_bias.htm+html.body.h4:105-3,Returns:
gpu_set_tex_mip_bias.htm+html.body.p:106-3,N/A
gpu_set_tex_mip_bias.htm+html.body.h4:108-3,Example:
gpu_set_tex_mip_bias.htm+html.body.p:109-3,{ANY_CODE} if gpu_get_tex_mip_bias() != 0<br /> {nbsp_x4}{ <br /> {nbsp_x4}gpu_set_tex_mip_bias(0); <br /> {nbsp_x4}}
gpu_set_tex_mip_bias.htm+html.body.p:113-3,The above code will check the current mipmap bias and if it is not 0 it is set to 0.
gpu_set_tex_mip_bias.htm+html.body.div.div.div.div:120-9,"Back: <a href=""Mipmapping.htm"">Mipmapping</a>"
gpu_set_tex_mip_bias.htm+html.body.div.div.div.div:121-9,"Next: <a href=""gpu_set_tex_mip_bias_ext.htm"">gpu_set_tex_mip_bias_ext</a>"
gpu_set_tex_mip_bias.htm+html.body.p:133-1,{SEARCH_RESULT} Reference for the function gpu_set_tex_mip_bias
