camera_set_view_angle.htm+html.head.title:55-3,camera_set_view_angle
camera_set_view_angle.htm+html.head.title:59-3,camera_set_view_angle
camera_set_view_angle.htm+html.body.div.div.div[title]:73-7,camera_set_view_angle
camera_set_view_angle.htm+html.body.div.div.div:73-7,camera_set_view_angle
camera_set_view_angle.htm+html.body.h1:86-3,camera_set_view_angle
camera_set_view_angle.htm+html.body.p:87-3,"You can use this function to update the angle of the view camera within the room. You give the unique camera ID value (as returned by the different <a href=""camera_create.htm""><tt>camera_create()</tt></a> functions) and then give the angle that you wish to set the camera view to. The default value is 0° with positive values rotating the camera <b>counter-clockwise</b>, ie: setting the value to 90 will rotate the camera 90° to the left."
camera_set_view_angle.htm+html.body.h4:90-3,Syntax:
camera_set_view_angle.htm+html.body.p:91-3,"camera_set_view_angle(camera_id, angle)"
camera_set_view_angle.htm+html.body.table.tbody.tr.th:95-9,Argument
camera_set_view_angle.htm+html.body.table.tbody.tr.th:96-9,Description
camera_set_view_angle.htm+html.body.table.tbody.tr.td:99-9,camera_id
camera_set_view_angle.htm+html.body.table.tbody.tr.td:100-9,The unique camera ID value returned when you created the camera
camera_set_view_angle.htm+html.body.table.tbody.tr.td:103-9,angle
camera_set_view_angle.htm+html.body.table.tbody.tr.td:104-9,The new angle to set the camera view to
camera_set_view_angle.htm+html.body.h4:109-3,Returns:
camera_set_view_angle.htm+html.body.p:110-3,N/A
camera_set_view_angle.htm+html.body.h4:112-3,Example:
camera_set_view_angle.htm+html.body.p:113-3,"{ANY_CODE} camera_set_view_angle(view_camera[0], point_direction(x, y, mouse_x, mouse_y));"
camera_set_view_angle.htm+html.body.p:114-3,The above code will set the view camera angle for the camera assigned to view port[0].
camera_set_view_angle.htm+html.body.div.div.div.div:121-9,"Back: <a href=""Cameras_And_View_Ports.htm"">Cameras And View Ports</a>"
camera_set_view_angle.htm+html.body.div.div.div.div:122-9,"Next: <a href=""camera_set_view_target.htm"">camera_set_view_target</a>"
camera_set_view_angle.htm+html.body.p:134-1,{SEARCH_RESULT} Reference page for camera_set_view_angle
