window_set_cursor.htm+html.head.title:55-3,window_set_cursor
window_set_cursor.htm+html.head.title:59-3,window_set_cursor
window_set_cursor.htm+html.body.div.div.div[title]:73-7,window_set_cursor
window_set_cursor.htm+html.body.div.div.div:73-7,window_set_cursor
window_set_cursor.htm+html.body.h1:86-3,window_set_cursor
window_set_cursor.htm+html.body.p:87-3,"With this function you can set the cursor for the game window to any one of the constants listed below (to find the current cursor being used you can use the function <a href=""../The_Game_Window/window_get_cursor.htm""><tt>window_get_cursor()</tt></a> which will also return one of these constants):"
window_set_cursor.htm+html.body.table.tbody.tr.th:93-9,Constant
window_set_cursor.htm+html.body.table.tbody.tr.th:94-9,Cursor
window_set_cursor.htm+html.body.table.tbody.tr.td:97-9,cr_none
window_set_cursor.htm+html.body.table.tbody.tr.td:101-9,cr_default
window_set_cursor.htm+html.body.table.tbody.tr.td.img[alt]:102-40,{IMG_TXT} cr_default
window_set_cursor.htm+html.body.table.tbody.tr.td:105-9,cr_arrow
window_set_cursor.htm+html.body.table.tbody.tr.td.img[alt]:106-40,{IMG_TXT} cr_arrow
window_set_cursor.htm+html.body.table.tbody.tr.td:109-9,cr_cross
window_set_cursor.htm+html.body.table.tbody.tr.td.img[alt]:110-40,{IMG_TXT} cr_cross
window_set_cursor.htm+html.body.table.tbody.tr.td:113-9,cr_beam
window_set_cursor.htm+html.body.table.tbody.tr.td.img[alt]:114-40,{IMG_TXT} cr_beam
window_set_cursor.htm+html.body.table.tbody.tr.td:117-9,cr_size_nesw
window_set_cursor.htm+html.body.table.tbody.tr.td.img[alt]:118-40,{IMG_TXT} cr_size_nesw
window_set_cursor.htm+html.body.table.tbody.tr.td:121-9,cr_size_ns
window_set_cursor.htm+html.body.table.tbody.tr.td.img[alt]:122-40,{IMG_TXT} cr_size_ns
window_set_cursor.htm+html.body.table.tbody.tr.td:125-9,cr_size_nwse
window_set_cursor.htm+html.body.table.tbody.tr.td.img[alt]:126-40,{IMG_TXT} cr_size_nwse
window_set_cursor.htm+html.body.table.tbody.tr.td:129-9,cr_size_we
window_set_cursor.htm+html.body.table.tbody.tr.td.img[alt]:130-40,{IMG_TXT} cr_size_we
window_set_cursor.htm+html.body.table.tbody.tr.td:133-9,cr_uparrow
window_set_cursor.htm+html.body.table.tbody.tr.td.img[alt]:134-40,{IMG_TXT} cr_uparrow
window_set_cursor.htm+html.body.table.tbody.tr.td:137-9,cr_hourglass
window_set_cursor.htm+html.body.table.tbody.tr.td.img[alt]:138-40,{IMG_TXT} cr_hourglass
window_set_cursor.htm+html.body.table.tbody.tr.td:141-9,cr_drag
window_set_cursor.htm+html.body.table.tbody.tr.td.img[alt]:142-40,{IMG_TXT} cr_drag
window_set_cursor.htm+html.body.table.tbody.tr.td:145-9,cr_appstart
window_set_cursor.htm+html.body.table.tbody.tr.td.img[alt]:146-40,{IMG_TXT} cr_appstart
window_set_cursor.htm+html.body.table.tbody.tr.td:149-9,cr_handpoint
window_set_cursor.htm+html.body.table.tbody.tr.td.img[alt]:150-40,{IMG_TXT} cr_handpoint
window_set_cursor.htm+html.body.table.tbody.tr.td:153-9,cr_size_all
window_set_cursor.htm+html.body.table.tbody.tr.td.img[alt]:154-40,{IMG_TXT} cr_size_all
window_set_cursor.htm+html.body.h4:159-3,Syntax:
window_set_cursor.htm+html.body.p:160-3,window_set_cursor(cursor);
window_set_cursor.htm+html.body.table.tbody.tr.th:164-9,Argument
window_set_cursor.htm+html.body.table.tbody.tr.th:165-9,Description
window_set_cursor.htm+html.body.table.tbody.tr.td:168-9,cursor
window_set_cursor.htm+html.body.table.tbody.tr.td:169-9,The cursor to set for the game window.
window_set_cursor.htm+html.body.h4:174-3,Returns:
window_set_cursor.htm+html.body.p:175-3,N/A
window_set_cursor.htm+html.body.h4:177-3,Example:
window_set_cursor.htm+html.body.p:178-3,{ANY_CODE} if mouse_check_button_pressed(mb_left)<br /> {nbsp_x4}{ <br /> {nbsp_x4}window_set_cursor(cr_drag); <br /> {nbsp_x4}}
window_set_cursor.htm+html.body.p:182-3,The above code will change the window cursor to the standard windows drag cursor if the left mouse button has been pressed.
window_set_cursor.htm+html.body.div.div.div.div:189-9,"Back: <a href=""../The_Game_Window/The_Game_Window.htm"">The Game Window</a>"
window_set_cursor.htm+html.body.div.div.div.div:190-9,"Next: <a href=""../The_Game_Window/window_set_min_width.htm"">window_set_min_width</a>"
window_set_cursor.htm+html.body.p:217-1,{SEARCH_RESULT} Reference page for window_set_cursor
