draw_sprite_part_ext.htm+html.head.title:55-3,draw_sprite_part_ext
draw_sprite_part_ext.htm+html.head.title:59-3,draw_sprite_part_ext
draw_sprite_part_ext.htm+html.body.div.div.div[title]:73-7,draw_sprite_part_ext
draw_sprite_part_ext.htm+html.body.div.div.div:73-7,draw_sprite_part_ext
draw_sprite_part_ext.htm+html.body.h1:86-3,draw_sprite_part_ext
draw_sprite_part_ext.htm+html.body.p:87-3,"This function will draw a part of the chosen sprite at the given position following the same rules as per <a href=""draw_sprite_part.htm""><tt>draw_sprite_part()</tt></a>, only now you can scale the part, blend a colour with it, or change its alpha when drawing it to the screen (the same as when drawing a sprite with <a href=""draw_sprite_ext.htm""><tt>draw_sprite_ext()</tt></a>). You should note that if the texture page permits automatic cropping then this function may not work as expected, since the extra ""empty"" space around the sprite will have been removed for creating the texture page. To resolve this issue, you will need to set the texture page settings (in the <a href=""../../../../Settings/Texture_Groups.htm"">Texture Group Editor</a>) to disable the <b>Automatic Crop</b>."
draw_sprite_part_ext.htm+html.body.p:91-3,"<b>NOTE: </b>When drawing with this function, the sprite <a href=""../../Asset_Management/Sprites/Sprite_Instance_Variables/sprite_xoffset.htm"">x offset</a> and <a href=""../../Asset_Management/Sprites/Sprite_Instance_Variables/sprite_yoffset.htm"">y offset</a> are ignored and the sprite part will be drawn with the top left corner at the specified x / y position in the room."
draw_sprite_part_ext.htm+html.body.p:92-3,<b>NOTE</b>: This function is only useful for <b>bitmap</b> sprites and will not work with SWF or JSON (Spine) sprites.
draw_sprite_part_ext.htm+html.body.p:93-3,"<b>NOTE</b>: Colour blending is only recommended for the HTML5 target when WebGL is enabled, although you can still set the blending colour if it is not enabled and it will blend the sprite as normal. However all blending in this way creates a duplicate sprite which is then stored in the cache and used when required. This is far from optimal and if you use multiple colour changes it will slow down your games performance unless you activate WebGL. if you do not wish to use WebGL, then you can set the font cache size to try and limit this should it be necessary using the function <a href=""../../Asset_Management/Sprites/Sprite_Manipulation/sprite_set_cache_size_ext.htm""><tt>sprite_set_cache_size()</tt></a>."
draw_sprite_part_ext.htm+html.body.h4:97-3,Syntax:
draw_sprite_part_ext.htm+html.body.p:98-3,"draw_sprite_part_ext(sprite, subimg, left, top, width, height, x, y, xscale, yscale, colour, alpha);"
draw_sprite_part_ext.htm+html.body.table.tbody.tr.th:102-9,Argument
draw_sprite_part_ext.htm+html.body.table.tbody.tr.th:103-9,Description
draw_sprite_part_ext.htm+html.body.table.tbody.tr.td:106-9,sprite
draw_sprite_part_ext.htm+html.body.table.tbody.tr.td:107-9,The index of the sprite to draw.
draw_sprite_part_ext.htm+html.body.table.tbody.tr.td:110-9,subimg
draw_sprite_part_ext.htm+html.body.table.tbody.tr.td:111-9,The subimg (frame) of the sprite to draw (image_index or -1 correlate to the current frame of animation in the object).
draw_sprite_part_ext.htm+html.body.table.tbody.tr.td:114-9,left
draw_sprite_part_ext.htm+html.body.table.tbody.tr.td:115-9,The x position on the sprite of the top left corner of the area to draw.
draw_sprite_part_ext.htm+html.body.table.tbody.tr.td:118-9,top
draw_sprite_part_ext.htm+html.body.table.tbody.tr.td:119-9,The y position on the sprite of the top left corner of the area to draw.
draw_sprite_part_ext.htm+html.body.table.tbody.tr.td:122-9,width
draw_sprite_part_ext.htm+html.body.table.tbody.tr.td:123-9,The width of the area to draw.
draw_sprite_part_ext.htm+html.body.table.tbody.tr.td:126-9,height
draw_sprite_part_ext.htm+html.body.table.tbody.tr.td:127-9,The height of the area to draw.
draw_sprite_part_ext.htm+html.body.table.tbody.tr.td:130-9,x
draw_sprite_part_ext.htm+html.body.table.tbody.tr.td:131-9,The x coordinate of where to draw the sprite.
draw_sprite_part_ext.htm+html.body.table.tbody.tr.td:134-9,y
draw_sprite_part_ext.htm+html.body.table.tbody.tr.td:135-9,The y coordinate of where to draw the sprite.
draw_sprite_part_ext.htm+html.body.table.tbody.tr.td:138-9,xscale
draw_sprite_part_ext.htm+html.body.table.tbody.tr.td:139-9,"The horizontal scaling of the sprite, as a multiplier: 1 = normal scaling, 0.5 is half etc..."
draw_sprite_part_ext.htm+html.body.table.tbody.tr.td:142-9,yscale
draw_sprite_part_ext.htm+html.body.table.tbody.tr.td:143-9,"The vertical scaling of the sprite, as a multiplier: 1 = normal scaling, 0.5 is half etc..."
draw_sprite_part_ext.htm+html.body.table.tbody.tr.td:146-9,colour
draw_sprite_part_ext.htm+html.body.table.tbody.tr.td:147-9,The colour with which to blend the sprite. c_white is to display it normally.
draw_sprite_part_ext.htm+html.body.table.tbody.tr.td:150-9,alpha
draw_sprite_part_ext.htm+html.body.table.tbody.tr.td:151-9,The alpha of the sprite (from 0 to 1 where 0 is transparent and 1 opaque).
draw_sprite_part_ext.htm+html.body.h4:156-3,Returns:
draw_sprite_part_ext.htm+html.body.p:157-3,N/A
draw_sprite_part_ext.htm+html.body.h4:159-3,Example:
draw_sprite_part_ext.htm+html.body.p:160-3,"{ANY_CODE} draw_sprite_part_ext(sprite_index, image_index, 8, 8, sprite_width-16, sprite_height-16, x, y, 2, 0.5, c_black, 1);"
draw_sprite_part_ext.htm+html.body.p:161-3,"This will draw the instances assigned sprite (sprite_index) and its current frame of animation (image_index), however it will shave an 8px margin off all four sides of the sprite. It will then be stretched to double its usual width but half its usual height, and although the alpha is still 1, it will be blended with black (turning it into a silhouette)."
draw_sprite_part_ext.htm+html.body.div.div.div.div:169-9,"Back: <a href=""Sprites_And_Tiles.htm"">Sprites And Tiles</a>"
draw_sprite_part_ext.htm+html.body.div.div.div.div:170-9,"Next: <a href=""draw_sprite_stretched.htm"">draw_sprite_streteched</a>"
draw_sprite_part_ext.htm+html.body.p:182-1,{SEARCH_RESULT} Reference page for draw_sprite_part_ext
