draw_roundrect_colour_ext.htm+html.head.title:55-3,draw_roundrect_colour_ext
draw_roundrect_colour_ext.htm+html.head.title:59-3,draw_roundrect_colour_ext
draw_roundrect_colour_ext.htm+html.body.div.div.div[title]:73-7,draw_roundrect_colour_ext
draw_roundrect_colour_ext.htm+html.body.div.div.div:73-7,draw_roundrect_colour_ext
draw_roundrect_colour_ext.htm+html.body.h1:86-3,draw_roundrect_colour_ext
draw_roundrect_colour_ext.htm+html.body.p:87-3,"With this function you can draw either an outline of a rounded rectangle or a filled rounded rectangle where the (x1,y1) position is the top left corner and the (x2,y2) position is the bottom right corner. If the rectangle is filled, then the colour arguments will be used to generate a colour gradient from the centre to the edges, where colour 1 is the centre colour and colour 2 the edge colour. You must also supply radius values for the x and y axis (in pixels) and the corners will be rounded by these amounts. You can define how precise the drawing of the corners is with the function <a href=""draw_set_circle_precision.htm""><tt>draw_set_circle_precision()</tt></a>. Please note that the rectangle being drawn may need different values (+/-1 on the x, y, or width or height) to be drawn with the desired dimensions due to differences across the various supported platforms."
draw_roundrect_colour_ext.htm+html.body.p:91-3,"<b>NOTE</b>: If you are wanting to draw a shape using a shader, you should be aware that most shaders expect the following inputs: vertex, texture, Colour. However, when using this function, only vertex and colour data are being passed in, and so the shader may not draw anything (or draw something but not correctly). If you need to draw shapes in this way then the shader should be customised with this in mind."
draw_roundrect_colour_ext.htm+html.body.h4:94-3,Syntax:
draw_roundrect_colour_ext.htm+html.body.p:95-3,"draw_roundrect_colour_ext(x1, y1, x2, y2, xrad, yrad, col1, col2, outline);"
draw_roundrect_colour_ext.htm+html.body.table.tbody.tr.th:99-9,Argument
draw_roundrect_colour_ext.htm+html.body.table.tbody.tr.th:100-9,Description
draw_roundrect_colour_ext.htm+html.body.table.tbody.tr.td:103-9,x1
draw_roundrect_colour_ext.htm+html.body.table.tbody.tr.td:104-9,The x coordinate of the left of the rounded rectangle.
draw_roundrect_colour_ext.htm+html.body.table.tbody.tr.td:107-9,y1
draw_roundrect_colour_ext.htm+html.body.table.tbody.tr.td:108-9,The y coordinate of the top of the rounded rectangle.
draw_roundrect_colour_ext.htm+html.body.table.tbody.tr.td:111-9,x2
draw_roundrect_colour_ext.htm+html.body.table.tbody.tr.td:112-9,The x coordinate of the right of the rounded rectangle.
draw_roundrect_colour_ext.htm+html.body.table.tbody.tr.td:115-9,y2
draw_roundrect_colour_ext.htm+html.body.table.tbody.tr.td:116-9,The y coordinate of the bottom of the rounded rectangle.
draw_roundrect_colour_ext.htm+html.body.table.tbody.tr.td:119-9,xrad
draw_roundrect_colour_ext.htm+html.body.table.tbody.tr.td:120-9,The radius of the curve along the x axis from the rectangle corners.
draw_roundrect_colour_ext.htm+html.body.table.tbody.tr.td:123-9,yrad
draw_roundrect_colour_ext.htm+html.body.table.tbody.tr.td:124-9,The radius of the curve along the y axis from the rectangle corners.
draw_roundrect_colour_ext.htm+html.body.table.tbody.tr.td:127-9,col1
draw_roundrect_colour_ext.htm+html.body.table.tbody.tr.td:128-9,The center colour.
draw_roundrect_colour_ext.htm+html.body.table.tbody.tr.td:131-9,col2
draw_roundrect_colour_ext.htm+html.body.table.tbody.tr.td:132-9,The outside edge colour.
draw_roundrect_colour_ext.htm+html.body.table.tbody.tr.td:135-9,outline
draw_roundrect_colour_ext.htm+html.body.table.tbody.tr.td:136-9,Whether the rectangle is an outline (true) or filled in (false).
draw_roundrect_colour_ext.htm+html.body.h4:141-3,Returns:
draw_roundrect_colour_ext.htm+html.body.p:142-3,N/A
draw_roundrect_colour_ext.htm+html.body.h4:144-3,Example:
draw_roundrect_colour_ext.htm+html.body.p:145-3,"{ANY_CODE} var dist = point_distance(x, y, mouse_x, mouse_y) / 10;<br /> var col = make_colour_hsv(clamp(dist, 0, 255), 255, 255);<br /> draw_roundrect_colour_ext(x - 50, y - 50, x + 50, y + 50, dist, dist, col, c_white, 0);"
draw_roundrect_colour_ext.htm+html.body.p:146-3,"This would draw a filled-in square with rounded corners, the radius of which is defined by the distance from the instance doing the drawing to the mouse. This value is also used to calculate the centre blend colour."
draw_roundrect_colour_ext.htm+html.body.div.div.div.div:153-9,"Back: <a href=""Basic_Forms.htm"">Basic Forms</a>"
draw_roundrect_colour_ext.htm+html.body.div.div.div.div:154-9,"Next: <a href=""draw_triangle.htm"">draw_triangle</a>"
draw_roundrect_colour_ext.htm+html.body.p:167-1,{SEARCH_RESULT} Reference for the function draw_roundrect_colour_ext
