view_wport.htm+html.head.title:55-3,view_wport
view_wport.htm+html.head.title:59-3,view_wport
view_wport.htm+html.body.div.div.div[title]:73-7,view_wport
view_wport.htm+html.body.div.div.div:73-7,view_wport
view_wport.htm+html.body.h1:86-3,view_wport
view_wport.htm+html.body.p:87-3,"This variable can be used to get or to set the width of the specified view port. The width of the view port (or combined view ports if more than one are active) define the width of the game window or background canvas <i>at the start of the game</i>, so changing this value after the game has started will have no visible effect on the game window size unless called along with the function <a href=""../The_Game_Window/window_set_size.htm""><tt>window_set_size()</tt></a>. If you have a larger or smaller port size than that assigned to the camera, then the camera view will be scaled down - or up - to fit, as illustrated by the image below."
view_wport.htm+html.body.p.img[alt]:90-6,{IMG_TXT} view_wport example
view_wport.htm+html.body.h4:92-3,Syntax:
view_wport.htm+html.body.p:93-3,view_wport[0 ... 7];
view_wport.htm+html.body.h4:95-3,Returns:
view_wport.htm+html.body.p:96-3,Integer
view_wport.htm+html.body.h4:98-3,Example:
view_wport.htm+html.body.p:99-3,"{ANY_CODE} camera_set_view_size(view_camera[0], view_wport[0], view_hport[0]);"
view_wport.htm+html.body.p:100-3,The above code sets the width and height of the camera view to be the same as the width and height of the view port.
view_wport.htm+html.body.div.div.div.div:107-9,"Back: <a href=""Cameras_And_View_Ports.htm"">Cameras And View Ports</a>"
view_wport.htm+html.body.div.div.div.div:108-9,"Next: <a href=""view_hport.htm"">view_hport</a>"
view_wport.htm+html.body.p:120-1,{SEARCH_RESULT} Reference page for view_wport
