part_system_exists.htm+html.head.title:55-3,part_system_exists
part_system_exists.htm+html.head.title:59-3,part_system_exists
part_system_exists.htm+html.body.div.div.div[title]:73-7,part_system_exists
part_system_exists.htm+html.body.div.div.div:73-7,part_system_exists
part_system_exists.htm+html.body.h1:86-3,part_system_exists
part_system_exists.htm+html.body.p:87-3,With this function you can check to see if the given particle system indexed exists in the game or not. Note that if the variable being checked is an uninitialised variable (that a particle system would otherwise have its index assigned to) this will throw an error.
part_system_exists.htm+html.body.h4:90-3,Syntax:
part_system_exists.htm+html.body.p:91-3,part_system_exists(ind);
part_system_exists.htm+html.body.table.tbody.tr.th:95-9,Argument
part_system_exists.htm+html.body.table.tbody.tr.th:96-9,Description
part_system_exists.htm+html.body.table.tbody.tr.td:99-9,ind
part_system_exists.htm+html.body.table.tbody.tr.td:100-9,The index of the particle system to check for.
part_system_exists.htm+html.body.h4:105-3,Returns:
part_system_exists.htm+html.body.p:106-3,Boolean
part_system_exists.htm+html.body.h4:108-3,Example:
part_system_exists.htm+html.body.p:109-3,{ANY_CODE} if !part_system_exists(global.Sname)<br /> {nbsp_x4}{ <br /> {nbsp_x4}global.Sname = part_system_create();<br /> {nbsp_x4}}
part_system_exists.htm+html.body.p:112-3,The above code checks to see if the particle system referenced in the global variable exists and if it does not it is created.
part_system_exists.htm+html.body.div.div.div.div:119-9,"Back: <a href=""Particle_Systems.htm"">Particle Systems</a>"
part_system_exists.htm+html.body.div.div.div.div:120-9,"Next: <a href=""part_system_create.htm"">part_system_create</a>"
part_system_exists.htm+html.body.p:132-1,{SEARCH_RESULT} Reference page for part_system_exists
