gpu_get_texfilter.htm+html.head.title:55-3,gpu_get_texfilter
gpu_get_texfilter.htm+html.head.title:59-3,gpu_get_texfilter
gpu_get_texfilter.htm+html.body.div.div.div[title]:73-7,gpu_get_texfilter
gpu_get_texfilter.htm+html.body.div.div.div:73-7,gpu_get_texfilter
gpu_get_texfilter.htm+html.body.h1:86-3,gpu_get_texfilter
gpu_get_texfilter.htm+html.body.p:87-3,"With this function you can check to see whether texture filtering (linear interpolation) is enabled (returns <tt>true</tt>) or not (returns <tt>false</tt>). For more information on texture filtering, see the function <a href=""gpu_set_texfilter.htm""><tt>gpu_set_texfilter()</tt></a>."
gpu_get_texfilter.htm+html.body.p:88-3,"<b>NOTE</b>: On the HTML5 target, this function will only work with WebGL enabled."
gpu_get_texfilter.htm+html.body.h4:90-3,Syntax:
gpu_get_texfilter.htm+html.body.p:91-3,gpu_get_texfilter();
gpu_get_texfilter.htm+html.body.h4:93-3,Returns:
gpu_get_texfilter.htm+html.body.p:94-3,Boolean
gpu_get_texfilter.htm+html.body.h4:96-3,Example:
gpu_get_texfilter.htm+html.body.p:97-3,{ANY_CODE} if gpu_get_texfilter()<br /> {nbsp_x4}{ <br /> {nbsp_x4}gpu_set_texfilter(false); <br /> {nbsp_x4}} <br /> else <br /> {nbsp_x4}{ <br /> {nbsp_x4}gpu_set_texfilter(true); <br /> {nbsp_x4}}
gpu_get_texfilter.htm+html.body.p:105-3,The above code checks to see if texture filtering is on or off and switches it accordingly.
gpu_get_texfilter.htm+html.body.div.div.div.div:112-9,"Back: <a href=""GPU_Control.htm"">GPU Control</a>"
gpu_get_texfilter.htm+html.body.div.div.div.div:113-9,"Next: <a href=""gpu_get_texfilter_ext.htm"">gpu_get_texfilter_ext</a>"
gpu_get_texfilter.htm+html.body.p:125-1,{SEARCH_RESULT} Reference for the function gpu_get_texfilter
