vertex_create_buffer_from_buffer.htm+html.head.title:55-3,vertex_create_buffer_from_buffer
vertex_create_buffer_from_buffer.htm+html.head.title:59-3,vertex_create_buffer_from_buffer
vertex_create_buffer_from_buffer.htm+html.body.div.div.div[title]:73-7,vertex_create_buffer_from_buffer
vertex_create_buffer_from_buffer.htm+html.body.div.div.div:73-7,vertex_create_buffer_from_buffer
vertex_create_buffer_from_buffer.htm+html.body.h1:86-3,vertex_create_buffer_from_buffer
vertex_create_buffer_from_buffer.htm+html.body.p:87-3,"As with the function <a href=""vertex_create_buffer.htm""><tt>vertex_create_buffer()</tt></a>, this function will create a new vertex buffer, only now the vertex data it stores is copied from the regular buffer that is specified as the source. The buffer created is a special <i>grow</i> buffer which is pre-formatted with the vertex format for building primitives for use with (for example) shaders. This function requires that you supply the pointer to a previously created regular buffer, and a vertex format that should be applied to the copied data."
vertex_create_buffer_from_buffer.htm+html.body.h4:91-3,Syntax:
vertex_create_buffer_from_buffer.htm+html.body.p:92-3,"vertex_create_buffer_from_buffer(buffer, format);"
vertex_create_buffer_from_buffer.htm+html.body.table.tbody.tr.th:96-9,Argument
vertex_create_buffer_from_buffer.htm+html.body.table.tbody.tr.th:97-9,Description
vertex_create_buffer_from_buffer.htm+html.body.table.tbody.tr.td:100-9,buffer
vertex_create_buffer_from_buffer.htm+html.body.table.tbody.tr.td:101-9,The buffer to create the vertex buffer from.
vertex_create_buffer_from_buffer.htm+html.body.table.tbody.tr.td:104-9,format
vertex_create_buffer_from_buffer.htm+html.body.table.tbody.tr.td:105-9,The primitive vertex format to use.
vertex_create_buffer_from_buffer.htm+html.body.h4:110-3,Returns:
vertex_create_buffer_from_buffer.htm+html.body.p:111-3,Pointer
vertex_create_buffer_from_buffer.htm+html.body.h4:113-3,Example:
vertex_create_buffer_from_buffer.htm+html.body.p:114-3,"{ANY_CODE} vertex_format_begin();<br /> vertex_format_add_position_3d(); <br /> vertex_format_add_colour(); <br /> vertex_format_add_textcoord(); <br /> var my_format = vertex_format_end();<br /> v_buff = vertex_create_buffer_from_buffer(global.modelBuff, myFormat);"
vertex_create_buffer_from_buffer.htm+html.body.p:118-3,"The above code will create a new vertex format then create a new vertex buffer from a previously created regular buffer, applying the custom vertex format to it."
vertex_create_buffer_from_buffer.htm+html.body.div.div.div.div:125-9,"Back: <a href=""Primitives_And_Vertex_Formats.htm"">Primitives And Vertex Formats</a>"
vertex_create_buffer_from_buffer.htm+html.body.div.div.div.div:126-9,"Next: <a href=""vertex_create_buffer_from_buffer_ext.htm"">vertex_create_buffer_from_buffer_ext</a>"
vertex_create_buffer_from_buffer.htm+html.body.p:138-1,{SEARCH_RESULT} Reference for vertex_create_buffer_from_buffer
