draw_ellipse_colour.htm+html.head.title:55-3,draw_ellipse_colour
draw_ellipse_colour.htm+html.head.title:59-3,draw_ellipse_colour
draw_ellipse_colour.htm+html.body.div.div.div[title]:73-7,draw_ellipse_colour
draw_ellipse_colour.htm+html.body.div.div.div:73-7,draw_ellipse_colour
draw_ellipse_colour.htm+html.body.h1:86-3,draw_ellipse_colour
draw_ellipse_colour.htm+html.body.p:87-3,"With this function you can draw either an outline of an ellipse or a filled ellipse by defining a rectangular area that will then have the ellipse created to fit. If it is filled you can define the interior and exterior fill colours. If these colours are not the same, you will get a gradient effect from one to the other (the colour settings will over-ride the base colour set with the function <a href=""../Colour_And_Alpha/draw_set_colour.htm""><tt>draw_set_colour()</tt></a>). You can define how precise the drawing is with the function <a href=""draw_set_circle_precision.htm""><tt>draw_set_circle_precision()</tt></a>."
draw_ellipse_colour.htm+html.body.p:90-3,"<b>NOTE</b>: If you are wanting to draw a shape using a shader, you should be aware that most shaders expect the following inputs: vertex, texture, Colour. However, when using this function, only vertex and colour data are being passed in, and so the shader may not draw anything (or draw something but not correctly). If you need to draw shapes in this way then the shader should be customised with this in mind."
draw_ellipse_colour.htm+html.body.h4:93-3,Syntax:
draw_ellipse_colour.htm+html.body.p:94-3,"draw_ellipse_colour(x1, y1, x2, y2, col1, col2, outline);"
draw_ellipse_colour.htm+html.body.table.tbody.tr.th:98-9,Argument
draw_ellipse_colour.htm+html.body.table.tbody.tr.th:99-9,Description
draw_ellipse_colour.htm+html.body.table.tbody.tr.td:102-9,x1
draw_ellipse_colour.htm+html.body.table.tbody.tr.td:103-9,The x coordinate of the left of the ellipse.
draw_ellipse_colour.htm+html.body.table.tbody.tr.td:106-9,y1
draw_ellipse_colour.htm+html.body.table.tbody.tr.td:107-9,The y coordinate of the top of the ellipse.
draw_ellipse_colour.htm+html.body.table.tbody.tr.td:110-9,x2
draw_ellipse_colour.htm+html.body.table.tbody.tr.td:111-9,The x coordinate of the right of the ellipse.
draw_ellipse_colour.htm+html.body.table.tbody.tr.td:114-9,y2
draw_ellipse_colour.htm+html.body.table.tbody.tr.td:115-9,The y coordinate of the bottom of the ellipse.
draw_ellipse_colour.htm+html.body.table.tbody.tr.td:118-9,col1
draw_ellipse_colour.htm+html.body.table.tbody.tr.td:119-9,The colour of the center.
draw_ellipse_colour.htm+html.body.table.tbody.tr.td:122-9,col2
draw_ellipse_colour.htm+html.body.table.tbody.tr.td:123-9,The colour of the edge.
draw_ellipse_colour.htm+html.body.table.tbody.tr.td:126-9,outline
draw_ellipse_colour.htm+html.body.table.tbody.tr.td:127-9,Whether the ellipse is an outline (true) or filled in (false).
draw_ellipse_colour.htm+html.body.h4:132-3,Returns:
draw_ellipse_colour.htm+html.body.p:133-3,N/A
draw_ellipse_colour.htm+html.body.h4:135-3,Example:
draw_ellipse_colour.htm+html.body.p:136-3,"{ANY_CODE} draw_ellipse_colour(50, 50, 200, 100, c_black, c_white, false);"
draw_ellipse_colour.htm+html.body.p:137-3,"This would draw a filled-in, horizontally-stretched ellipse with a black center and white edge."
draw_ellipse_colour.htm+html.body.div.div.div.div:144-9,"Back: <a href=""Basic_Forms.htm"">Basic Forms</a>"
draw_ellipse_colour.htm+html.body.div.div.div.div:145-9,"Next: <a href=""draw_line.htm"">draw_line</a>"
draw_ellipse_colour.htm+html.body.p:158-1,{SEARCH_RESULT} Reference for the function draw_ellipse_colour
