ds_priority_create.htm+html.head.title:55-3,ds_priority_create
ds_priority_create.htm+html.head.title:59-3,ds_priority_create
ds_priority_create.htm+html.body.div.div.div[title]:73-7,ds_priority_create
ds_priority_create.htm+html.body.div.div.div:73-7,ds_priority_create
ds_priority_create.htm+html.body.h1:86-3,ds_priority_create
ds_priority_create.htm+html.body.p:87-3,This function will create a new priority queue data-structure and return the index value. This value should be stored in a variable and used in all further function calls relating to the priority queue.
ds_priority_create.htm+html.body.p:88-3,"<b>IMPORTANT!</b> When you create a data structure, the index value to identify it is an integer value starting at 0. This means that data structures of different types can have the <b>same</b> index value, so if in doubt you should be using the <span style=""font-size:1px;""><a href=""../ds_exists.htm""><tt style=""font-size: 14px"">ds_exists()</tt></a></span> function before accessing them. Also note that indices are re-used, so a destroyed data structure index value may be used by a newly created one afterwards."
ds_priority_create.htm+html.body.h4:91-3,Syntax:
ds_priority_create.htm+html.body.p:92-3,ds_priority_create();
ds_priority_create.htm+html.body.h4:94-3,Returns:
ds_priority_create.htm+html.body.p:95-3,Real
ds_priority_create.htm+html.body.h4:97-3,Example:
ds_priority_create.htm+html.body.p:98-3,{ANY_CODE} p_queue = ds_priority_create();
ds_priority_create.htm+html.body.p:99-3,"This will create a new priority queue and assign its index id to the instance variable ""p_queue""."
ds_priority_create.htm+html.body.div.div.div.div:106-9,"Back: <a href=""DS_Priority_Queues.htm"">DS Priority Queues</a>"
ds_priority_create.htm+html.body.div.div.div.div:107-9,"Next: <a href=""ds_priority_destroy.htm"">ds_priority_destroy</a>"
ds_priority_create.htm+html.body.p:119-1,{SEARCH_RESULT} Reference page for ds_priority_create
