ds_map_write.htm+html.head.title:55-3,ds_map_write
ds_map_write.htm+html.head.title:59-3,ds_map_write
ds_map_write.htm+html.body.div.div.div[title]:73-7,ds_map_write
ds_map_write.htm+html.body.div.div.div:73-7,ds_map_write
ds_map_write.htm+html.body.h1:86-3,ds_map_write
ds_map_write.htm+html.body.p:87-3,"This function will turn the DS map data of the specified map into string format which can then be written to an *.ini or a *.txt file for easy storage. This string can then be later read back into a new ds_map using <a href=""ds_map_read.htm""><tt>ds_map_read()</tt></a>."
ds_map_write.htm+html.body.p:88-3,"<b>NOTE</b>: The returned string is not a human readable string, but rather a dump of the contents of the data-structure."
ds_map_write.htm+html.body.h4:90-3,Syntax:
ds_map_write.htm+html.body.p:91-3,ds_map_write(id);
ds_map_write.htm+html.body.table.tbody.tr.th:95-9,Argument
ds_map_write.htm+html.body.table.tbody.tr.th:96-9,Description
ds_map_write.htm+html.body.table.tbody.tr.td:99-9,id
ds_map_write.htm+html.body.table.tbody.tr.td:100-9,The id of the data structure to use
ds_map_write.htm+html.body.h4:105-3,Returns:
ds_map_write.htm+html.body.p:106-3,String
ds_map_write.htm+html.body.h4:108-3,Example:
ds_map_write.htm+html.body.p:109-3,"{ANY_CODE} ini_open(""map.ini"");<br /> var t_string;<br /> t_string = ds_map_write(inventory);<br /> ini_write_string(""Saved"", ""0"", t_string);<br /> ini_close();"
ds_map_write.htm+html.body.p:111-3,"The above code opens an ini file ready to be written to. It then uses <tt>ds_map_write()</tt> to generate a string which is stored in the temporary variable ""t_string"". Finally, it writes that string to the ini file before closing it."
ds_map_write.htm+html.body.div.div.div.div:118-9,"Back: <a href=""DS_Maps.htm"">DS Maps</a>"
ds_map_write.htm+html.body.div.div.div.div:119-9,"Next: <a href=""ds_map_destroy.htm"">ds_map_destroy</a>"
ds_map_write.htm+html.body.p:131-1,{SEARCH_RESULT} Reference page for ds_map_write
