part_system_drawit.htm+html.head.title:55-3,part_system_drawit
part_system_drawit.htm+html.head.title:59-3,part_system_drawit
part_system_drawit.htm+html.body.div.div.div[title]:73-7,part_system_drawit
part_system_drawit.htm+html.body.div.div.div:73-7,part_system_drawit
part_system_drawit.htm+html.body.h1:86-3,part_system_update
part_system_drawit.htm+html.body.p:87-3,"With this function you can force a particle system to draw all the current particles on the screen. If <a href=""part_system_automatic_draw.htm""><tt>part_system_automatic_draw()</tt></a> is switched off then this function will show the particles when used in the draw event of an instance, or it can be used when the drawing target is set to a surface (using <a href=""../../Surfaces/surface_set_target.htm""><tt>surface_set_target()</tt></a>) to draw the particles in the system to that surface."
part_system_drawit.htm+html.body.h4:90-3,Syntax:
part_system_drawit.htm+html.body.p:91-3,part_system_drawit(ind);
part_system_drawit.htm+html.body.table.tbody.tr.th:95-9,Argument
part_system_drawit.htm+html.body.table.tbody.tr.th:96-9,Description
part_system_drawit.htm+html.body.table.tbody.tr.td:99-9,ind
part_system_drawit.htm+html.body.table.tbody.tr.td:100-9,The index of the particle system to draw the particles of.
part_system_drawit.htm+html.body.h4:105-3,Returns:
part_system_drawit.htm+html.body.p:106-3,N/A
part_system_drawit.htm+html.body.h4:108-3,Example:
part_system_drawit.htm+html.body.p:109-3,{ANY_CODE} if surface_exists(surf)<br /> {nbsp_x4}{ <br /> {nbsp_x4}surface_set_target(surf); <br /> {nbsp_x4}part_system_drawit(global.psys); <br /> {nbsp_x4}surface_reset_target(); <br /> {nbsp_x4}}
part_system_drawit.htm+html.body.p:115-3,"The above code checks to see if the surface indexed in the variable ""surf"" exists, and if it does it then sets the drawing target to the surface, draws the particle system with the ID stored in the global variable, and then resets the drawing target so all normal drawing appears on the screen once more."
part_system_drawit.htm+html.body.div.div.div.div:123-9,"Back: <a href=""Particle_Systems.htm"">Particle Systems</a>"
part_system_drawit.htm+html.body.div.div.div.div:124-9,"Next: <a href=""part_system_draw_order.htm"">part_system_draw_order</a>"
part_system_drawit.htm+html.body.p:136-1,{SEARCH_RESULT} Reference page for part_system_drawit
