ds_grid_value_disk_y.htm+html.head.title:55-3,ds_grid_value_disk_y
ds_grid_value_disk_y.htm+html.head.title:59-3,ds_grid_value_disk_y
ds_grid_value_disk_y.htm+html.body.div.div.div[title]:73-7,ds_grid_value_disk_y
ds_grid_value_disk_y.htm+html.body.div.div.div:73-7,ds_grid_value_disk_y
ds_grid_value_disk_y.htm+html.body.h1:86-3,ds_grid_value_disk_y
ds_grid_value_disk_y.htm+html.body.p:87-3,"With this function you can get the y coordinate (within the given grid disc-shaped region) of the value being searched for. You give the DS grid index (as returned by <a href=""ds_grid_create.htm""><tt>ds_grid_create()</tt></a>) along with the x/y positions for the center cell of the disk. Then you give the radius (as an integer value) around the center cell to search, before supplying the value to search for. If the value being searched for does not exist, then the function will return -1."
ds_grid_value_disk_y.htm+html.body.h4:90-3,Syntax:
ds_grid_value_disk_y.htm+html.body.p:91-3,"ds_grid_value_disk_y(index, xm, ym, r, val);"
ds_grid_value_disk_y.htm+html.body.table.tbody.tr.th:95-9,Argument
ds_grid_value_disk_y.htm+html.body.table.tbody.tr.th:96-9,Description
ds_grid_value_disk_y.htm+html.body.table.tbody.tr.td:99-9,index
ds_grid_value_disk_y.htm+html.body.table.tbody.tr.td:100-9,The index of the grid.
ds_grid_value_disk_y.htm+html.body.table.tbody.tr.td:103-9,xm
ds_grid_value_disk_y.htm+html.body.table.tbody.tr.td:104-9,The x position of the disk on the grid.
ds_grid_value_disk_y.htm+html.body.table.tbody.tr.td:107-9,ym
ds_grid_value_disk_y.htm+html.body.table.tbody.tr.td:108-9,The y position of the disk on the grid.
ds_grid_value_disk_y.htm+html.body.table.tbody.tr.td:111-9,r
ds_grid_value_disk_y.htm+html.body.table.tbody.tr.td:112-9,The radius of the disk on the grid.
ds_grid_value_disk_y.htm+html.body.table.tbody.tr.td:115-9,val
ds_grid_value_disk_y.htm+html.body.table.tbody.tr.td:116-9,The value to find.
ds_grid_value_disk_y.htm+html.body.h4:121-3,Returns:
ds_grid_value_disk_y.htm+html.body.p:122-3,Real
ds_grid_value_disk_y.htm+html.body.h4:124-3,Example:
ds_grid_value_disk_y.htm+html.body.p:125-3,"{ANY_CODE} if ds_grid_value_disk_exists(grid, 5, 5, 5, val)<br /> {nbsp_x3}{ <br /> {nbsp_x3}xpos = ds_grid_value_disk_x(grid, 5, 5, 5, val);<br /> {nbsp_x3}ypos = ds_grid_value_disk_y(grid, 5, 5, 5, val);<br /> {nbsp_x3}}"
ds_grid_value_disk_y.htm+html.body.p:128-3,"The above code checks a DS grid for a specific value within a disk region. if it is found, it then stores the x and y position of the value in two variables for later use."
ds_grid_value_disk_y.htm+html.body.div.div.div.div:135-9,"Back: <a href=""DS_Grids.htm"">DS Grids</a>"
ds_grid_value_disk_y.htm+html.body.div.div.div.div:136-9,"Next: <a href=""ds_grid_copy.htm"">ds_grid_copy</a>"
ds_grid_value_disk_y.htm+html.body.p:148-1,{SEARCH_RESULT} Reference page for ds_grid_value_disk_y
