colour_get_red.htm+html.head.title:55-3,colour_get_red
colour_get_red.htm+html.head.title:59-3,colour_get_red
colour_get_red.htm+html.body.div.div.div[title]:73-7,colour_get_red
colour_get_red.htm+html.body.div.div.div:73-7,colour_get_red
colour_get_red.htm+html.body.h1:86-3,colour_get_red
colour_get_red.htm+html.body.p:87-3,"This function returns the amount of red used to make the given colour, with the value being between 0 and 255, where 0 is no red and 255 is all red. The following image illustrates this:"
colour_get_red.htm+html.body.p.img[alt]:88-6,{IMG_TXT} Red colour example
colour_get_red.htm+html.body.h4:89-3,Syntax:
colour_get_red.htm+html.body.p:90-3,colour_get_red(col);
colour_get_red.htm+html.body.table.tbody.tr.th:94-9,Argument
colour_get_red.htm+html.body.table.tbody.tr.th:95-9,Description
colour_get_red.htm+html.body.table.tbody.tr.td:98-9,col
colour_get_red.htm+html.body.table.tbody.tr.td:99-9,The colour to check
colour_get_red.htm+html.body.h4:104-3,Returns:
colour_get_red.htm+html.body.p:105-3,Int
colour_get_red.htm+html.body.h4:107-3,Example:
colour_get_red.htm+html.body.p:108-3,{ANY_CODE} r_comp = colour_get_red(c_teal);
colour_get_red.htm+html.body.p:109-3,"The above code will get the red component of the colour constant ""c_teal"" and store the value in the variable ""r_comp""."
colour_get_red.htm+html.body.div.div.div.div:116-9,"Back: <a href=""Colour_And_Alpha.htm"">Colour And Alpha</a>"
colour_get_red.htm+html.body.div.div.div.div:117-9,"Next: <a href=""colour_get_hue.htm"">colour_get_hue</a>"
colour_get_red.htm+html.body.p:130-1,{SEARCH_RESULT} Reference section the function colour_get_red
