ds_grid_read.htm+html.head.title:55-3,ds_grid_read
ds_grid_read.htm+html.head.title:59-3,ds_grid_read
ds_grid_read.htm+html.body.div.div.div[title]:73-7,ds_grid_read
ds_grid_read.htm+html.body.div.div.div:73-7,ds_grid_read
ds_grid_read.htm+html.body.h1:86-3,ds_grid_read
ds_grid_read.htm+html.body.p:87-3,"This function can be used to convert a string which has been created previously by the function <a href=""ds_grid_write.htm""><tt>ds_grid_write()</tt></a> back into a DS grid. The DS grid must have been created previously (see the example below). Note that if the data structure was created with previous versions of <i>GameMaker</i> you should add the optional argument ""legacy"", setting it to <tt>true</tt> as the string format has changed with this version."
ds_grid_read.htm+html.body.h4:90-3,Syntax:
ds_grid_read.htm+html.body.p:91-3,"ds_grid_read(index, string [, legacy]);"
ds_grid_read.htm+html.body.table.tbody.tr.th:95-9,Argument
ds_grid_read.htm+html.body.table.tbody.tr.th:96-9,Description
ds_grid_read.htm+html.body.table.tbody.tr.td:99-9,index
ds_grid_read.htm+html.body.table.tbody.tr.td:100-9,The index of the grid to read.
ds_grid_read.htm+html.body.table.tbody.tr.td:103-9,string
ds_grid_read.htm+html.body.table.tbody.tr.td:104-9,The string to read into the DS grid.
ds_grid_read.htm+html.body.table.tbody.tr.td:107-9,legacy (<i>optional</i>)
ds_grid_read.htm+html.body.table.tbody.tr.td:108-9,Can be either <tt>true</tt> or <tt>false</tt> or omitted completely.
ds_grid_read.htm+html.body.h4:113-3,Returns:
ds_grid_read.htm+html.body.p:114-3,N/A
ds_grid_read.htm+html.body.h4:116-3,Example:
ds_grid_read.htm+html.body.p:117-3,"{ANY_CODE} grid = ds_grid_create(room_width div 32, room_height div 32);<br /> ini_open(""Save.ini""); <br /> ds_grid_read(grid, ini_read_string(""Save"", ""0"", """"));<br /> ini_close()"
ds_grid_read.htm+html.body.p:120-3,The above code creates a DS grid based on the size of the room (each 32x32 square of pixels represents one grid cell) and then reads a previously saved set of grid data from an ini file into the new DS grid.
ds_grid_read.htm+html.body.div.div.div.div:127-9,"Back: <a href=""DS_Grids.htm"">DS Grids</a>"
ds_grid_read.htm+html.body.div.div.div.div:128-9,"Next: <a href=""ds_grid_write.htm"">ds_grid_write</a>"
ds_grid_read.htm+html.body.p:140-1,{SEARCH_RESULT} Reference page for ds_grid_read
