ds_grid_copy.htm+html.head.title:55-3,ds_grid_copy
ds_grid_copy.htm+html.head.title:59-3,ds_grid_copy
ds_grid_copy.htm+html.body.div.div.div[title]:73-7,ds_grid_copy
ds_grid_copy.htm+html.body.div.div.div:73-7,ds_grid_copy
ds_grid_copy.htm+html.body.h1:86-3,ds_grid_copy
ds_grid_copy.htm+html.body.p:87-3,"With this function you can copy the contents of one grid into another one. Both grids must have been created previously using the <a href=""ds_grid_create.htm""><tt>ds_grid_create()</tt></a> function."
ds_grid_copy.htm+html.body.h4:89-3,Syntax:
ds_grid_copy.htm+html.body.p:90-3,"ds_grid_copy(destination, source);"
ds_grid_copy.htm+html.body.table.tbody.tr.th:94-9,Argument
ds_grid_copy.htm+html.body.table.tbody.tr.th:95-9,Description
ds_grid_copy.htm+html.body.table.tbody.tr.td:98-9,destination
ds_grid_copy.htm+html.body.table.tbody.tr.td:99-9,This index of the grid to copy to.
ds_grid_copy.htm+html.body.table.tbody.tr.td:102-9,source
ds_grid_copy.htm+html.body.table.tbody.tr.td:103-9,This index of the grid to copy from.
ds_grid_copy.htm+html.body.h4:108-3,Returns:
ds_grid_copy.htm+html.body.p:109-3,N/A
ds_grid_copy.htm+html.body.h4:111-3,Example:
ds_grid_copy.htm+html.body.p:112-3,"{ANY_CODE} n_grid = ds_grid_create(ds_grid_width(a_grid), ds_grid_height(a_grid));<br /> ds_grid_copy(n_grid, a_grid);<br /> ds_grid_clear(a_grid, -1)"
ds_grid_copy.htm+html.body.p:113-3,"The above code creates a new DS grid, based on the width and height of a previously created grid, then copies the information form the previous grid to the new one. Finally it clears the old grid so that all cells have a value of -1."
ds_grid_copy.htm+html.body.div.div.div.div:120-9,"Back: <a href=""DS_Grids.htm"">DS Grids</a>"
ds_grid_copy.htm+html.body.div.div.div.div:121-9,"Next: <a href=""ds_grid_read.htm"">ds_grid_read</a>"
ds_grid_copy.htm+html.body.p:133-1,{SEARCH_RESULT} Reference page for ds_grid_copy
