texture_get_uvs.htm+html.head.title:55-3,texture_get_uvs
texture_get_uvs.htm+html.head.title:59-3,texture_get_uvs
texture_get_uvs.htm+html.body.div.div.div[title]:73-7,texture_get_uvs
texture_get_uvs.htm+html.body.div.div.div:73-7,texture_get_uvs
texture_get_uvs.htm+html.body.h1:86-3,texture_get_uvs
texture_get_uvs.htm+html.body.p:87-3,"This function returns a 1D <a href=""../../../GML_Overview/Arrays.htm"">array</a> with 4 elements representing the UV coordinates for the image on the texture page, filling in the array with the following values:"
texture_get_uvs.htm+html.body.ul.li:89-5,[0] = left
texture_get_uvs.htm+html.body.ul.li:90-5,[1] = top
texture_get_uvs.htm+html.body.ul.li:91-5,[2] = right
texture_get_uvs.htm+html.body.ul.li:92-5,[3] = bottom
texture_get_uvs.htm+html.body.ul.li:93-5,[4] = amount of pixels the asset compiler has trimmed from the sprites left side (sprite assets only)
texture_get_uvs.htm+html.body.ul.li:94-5,[5] = amount of pixels the asset compiler has trimmed from the sprites top side (sprite assets only)
texture_get_uvs.htm+html.body.ul.li:95-5,[6] = normalised percentage of pixel data from the original sprites width that has been saved to the texture page (sprite assets only)
texture_get_uvs.htm+html.body.ul.li:96-5,[7] = normalised percentage of pixel data from the original sprites height that has been saved to the texture page (sprite assets only)
texture_get_uvs.htm+html.body.p:98-3,"This value can then be used in other draw functions, particularly in general 3D and some of the 2D primitive functions, as well as the Shader functions. If you need the UVS for a sprite then you can use the <tt><a href=""../../Asset_Management/Sprites/Sprite_Information/sprite_get_uvs.htm"">sprite_get_uvs()</a></tt> and for a font, <a href=""../../Asset_Management/Fonts/font_get_uvs.htm""><tt>font_get_uvs()</tt></a>."
texture_get_uvs.htm+html.body.h4:101-3,Syntax:
texture_get_uvs.htm+html.body.p:102-3,texture_get_uvs(texid)
texture_get_uvs.htm+html.body.table.tbody.tr.th:106-9,Argument
texture_get_uvs.htm+html.body.table.tbody.tr.th:107-9,Description
texture_get_uvs.htm+html.body.table.tbody.tr.td:110-9,texid
texture_get_uvs.htm+html.body.table.tbody.tr.td:111-9,The image asset to get the texture from
texture_get_uvs.htm+html.body.h4:116-3,Returns:
texture_get_uvs.htm+html.body.p:117-3,1D Array (4 - 8 elements)
texture_get_uvs.htm+html.body.h4:119-3,Example:
texture_get_uvs.htm+html.body.p:120-3,{ANY_CODE} var tex = texture_get_uvs(surf_back);<br /> tex_left = tex[0];<br /> tex_top = tex[1];<br /> tex_right = tex[2];<br /> tex_left = tex[3];
texture_get_uvs.htm+html.body.p:121-3,The above code will store the UV coordinates for the given surface texture in a local array and then assign the values to instance variables.
texture_get_uvs.htm+html.body.div.div.div.div:128-9,"Back: <a href=""Textures.htm"">Textures</a>"
texture_get_uvs.htm+html.body.div.div.div.div:129-9,"Next: <a href=""texture_set_stage.htm"">texture_set_stage</a>"
texture_get_uvs.htm+html.body.p:141-1,{SEARCH_RESULT} Reference page for ​texture_get_uvs
