Timeline_Preferences.htm+html.head.title:55-3,Timeline Preferences
Timeline_Preferences.htm+html.head.title:59-3,Timeline Preferences
Timeline_Preferences.htm+html.body.div.div.div[title]:73-7,Timeline Preferences
Timeline_Preferences.htm+html.body.div.div.div:73-7,Timeline Preferences
Timeline_Preferences.htm+html.body.h1:86-3,Timeline Preferences
Timeline_Preferences.htm+html.body.p.img[alt]:87-6,{IMG_TXT} The Timeline Preferences
Timeline_Preferences.htm+html.body.p:88-3,"The <strong>Timelines Preferences</strong> are used to define certain properties for when you are working with the <a href=""../../The_Asset_Editors/Timelines.htm"">Timeline Editor</a>. The options available are:"
Timeline_Preferences.htm+html.body.ul.li:90-5,"<strong>Automatic response to DnD™ conversion to GameMaker Language</strong>: When you use the right mouse button <img_tag=RMB_Icon:0> menu option on a timeline moment to convert Drag and Drop™ actions into script (code) you will get a prompt asking you if you wish to continue, since this is a one way conversion. Changing this option to ""Okay"" will suppress the message and go ahead with the conversion as if you'd clicked ""Okay"" in the dialog. The default setting is ""Show Message""."
Timeline_Preferences.htm+html.body.ul.li:93-5,"A <strong>utomatic response to permanent action warning</strong>: Certain actions within a timeline cannot be undone, and when that happens you will recieve a warning message asking you if you want to continue. Changing this option to ""Okay"" will suppress the message and go ahead with the action as if you'd clicked ""Okay"" in the dialog. The default setting is ""Show Message""."
Timeline_Preferences.htm+html.body.ul.li:95-5,"<strong>Open new moments for edit on creation</strong>: Normally when you add a new moment to a timeline, GameMaker Studio 2 will automatically open the editor for you to add your code or Drag and Drop to it. However if you un-check this option, the moment will be added without opening the editor (you can open it by double clicking <img_tag=LMB_Icon:0> on the moment). By default this option is on."
Timeline_Preferences.htm+html.body.div.div.div.div:104-9,"Back: <a href=""../IDE_Preferences.htm"">IDE Preferences</a>"
Timeline_Preferences.htm+html.body.div.div.div.div:105-9,"Next: <a href=""Extension_Editor_Preferences.htm"">Extension Editor Preferences</a>"
Timeline_Preferences.htm+html.body.p:117-1,{SEARCH_RESULT} The Timeline Preferences
Timeline_Preferences.htm+html.body.p:117-48,{INDEX_KEYWORD} Prefs - Timelines
Timeline_Preferences.htm.img_tag+LMB_Icon:0,{IMG_TXT} LMB Icon
Timeline_Preferences.htm.img_tag+RMB_Icon:0,{IMG_TXT} RMB Icon
