Release_Notes.htm+html.head.title:55-3,Release Notes
Release_Notes.htm+html.head.title:59-3,Release Notes
Release_Notes.htm+html.body.div.div.div[title]:73-7,Release Notes
Release_Notes.htm+html.body.div.div.div:73-7,Release Notes
Release_Notes.htm+html.body.h1:86-3,Release Notes
Release_Notes.htm+html.body.p:87-3,"Each release of GameMaker Studio 2 comes with it's own set of release notes. These contain detailed information on the changes that have been made as well as a complete list of all the bugs that have been fixed. This is an invaluable tool for deciding whether to update your current version, or when you find something that may be a bug after a release."
Release_Notes.htm+html.body.p:89-3,The release notes are split into two different sets due to the fact that both the IDE and the actual Runtimes can be updated independently. You can find the current release notes for the IDE from the link below:
Release_Notes.htm+html.body.ul.li:91-5,IDE Release Notes
Release_Notes.htm+html.body.p:93-3,You can find the current release notes for the Runtimes from the link below:
Release_Notes.htm+html.body.ul.li:95-5,Runtime Release Notes
Release_Notes.htm+html.body.div.div.div.div:102-9,"Back: <a href=""GMS2_Version_Information.htm"">GMS2 Setup And Versions</a>"
Release_Notes.htm+html.body.div.div.div.div:103-9,"Next: <a href=""Required_SDKs.htm"">Required SDKs</a>"
Release_Notes.htm+html.body.p:115-1,{SEARCH_RESULT} The GMS2 Release Notes
Release_Notes.htm+html.body.p:115-46,{INDEX_KEYWORD} Release Notes
