Required_SDKs.htm+html.head.title:55-3,Required SDKs
Required_SDKs.htm+html.head.title:59-3,Required SDKs
Required_SDKs.htm+html.body.div.div.div[title]:73-7,Required SDKs
Required_SDKs.htm+html.body.div.div.div:73-7,Required SDKs
Required_SDKs.htm+html.body.h1:86-3,Required SDKs
Required_SDKs.htm+html.body.p:87-3,"GameMaker Studio 2 itself has no special requirements other than those listed on the <a href=""Installation_Guide.htm"">Installing</a> page and will install any required dependencies the first time you install the product as part of the package.However if you have any licence other than the <em>Free </em>licence, then you will also be required to set up and maintain the <a class=""tooltip"" title=""TITLE_KEY::SDK"">SDK</a>'s and other build tools that the export modules for the licence require."
Required_SDKs.htm+html.body.p:90-3,You can find a complete list of the required tools and SDKs per platform from the following link:
Required_SDKs.htm+html.body.ul.li:92-5,Required SDKs
Required_SDKs.htm+html.body.div.div.div.div:100-9,"Back: <a href=""GMS2_Version_Information.htm"">GMS2 Setup And Versions</a>"
Required_SDKs.htm+html.body.div.div.div.div:101-9,"Next: <a href=""IDE_Preferences.htm"">IDE Preferences</a>"
Required_SDKs.htm+html.body.p:113-1,{SEARCH_RESULT} The Required SDKs for the different target platforms
Required_SDKs.htm+html.body.p:113-76,{INDEX_KEYWORD} Required SDKs
