GMS2_Version_Information.htm+html.head.title:55-3,GMS2 Version Information
GMS2_Version_Information.htm+html.head.title:59-3,GMS2 Version Information
GMS2_Version_Information.htm+html.body.div.div.div[title]:73-7,GMS2 Version Information
GMS2_Version_Information.htm+html.body.div.div.div:73-7,GMS2 Version Information
GMS2_Version_Information.htm+html.body.h1:86-3,GMS2 Setting Up And Version Information
GMS2_Version_Information.htm+html.body.p:87-3,"There are various different versions of the licences that you can get for GameMaker Studio 2, the choice of which will depend largely on the audience that you want to target as well as on whether you just want to have some fun making games or wish to sell them and distribute them as well. Below you can find details of each licence type:"
GMS2_Version_Information.htm+html.body.p:89-3,"<span data-open-text=""true"">Trial</span><span data-close-text=""true"">Trial</span>"
GMS2_Version_Information.htm+html.body.div.p:91-5,"<a href=""https://accounts{-dot-}yoyogames{-dot-}com/login"">Registering for a YoYo Account</a> grants you a free 30-day Trial licence to start GameMaker Studio 2 with, and then you can buy different upgrades depending on your needs. The Trial Licence gives you a lot of the GameMaker Studio 2 experience and is available for running on a <strong>macOS </strong>or <strong>Windows PC</strong>, but has a limit of <em>30 days</em> use. After the initial 30 days are up you will need to upgrade to one of the paid licences to continue to use the product. Note that the Trial licence does have the following limitations:"
GMS2_Version_Information.htm+html.body.div.ul.li:98-7,It only allows access to GMS2 for 30 days from the date you activated your YoYo Account via your confirmation email.
GMS2_Version_Information.htm+html.body.div.ul.li:100-7,You can't compile a final executable for any target platform.
GMS2_Version_Information.htm+html.body.div.ul.li:102-7,"You don't have access to test the higher-performance ""YYC"" target exports."
GMS2_Version_Information.htm+html.body.div.ul.li:104-7,You can't disable IDE notifications about your Trial licence expiring soon (but other notifications will be disabled if you turn off notifications in Preferences).
GMS2_Version_Information.htm+html.body.div.ul.li:106-7,You can't create a Marketplace Publisher account (but your YoYo Account can access the Marketplace and purchase paid/free assets).
GMS2_Version_Information.htm+html.body.p:112-3,"<span data-open-text=""true"">Creator</span><span data-close-text=""true"">Creator</span>"
GMS2_Version_Information.htm+html.body.div.p:114-5,"With the <strong>Creator </strong>version of GameMaker Studio 2 the 30 day limit of the Trial Licence (see above) is removed and you can export your games for the chosen platform, which can be either <strong>macOS </strong>or <strong>Windows</strong>. The target platform available will depend on the version of the IDE that you bought ( <em>Creator for macOS</em> or <em>Creator for Windows</em>) and will use the <strong>VM </strong>(a runner + interpreted code) to run and build your games. For setup information see the helpdesk section on <a href=""http://help{-dot-}yoyogames{-dot-}com/hc/en-us/articles/227860547-Required-SDKs"">Required SDKs</a> or the section on <a href=""https://help{-dot-}yoyogames{-dot-}com/hc/en-us/sections/207157668"">Desktop Targets</a>. Note that there are two minor limits imposed on the Creator licence:"
GMS2_Version_Information.htm+html.body.div.ul.li:124-7,You can't change the default splash screen for when your game is loading.
GMS2_Version_Information.htm+html.body.div.ul.li:126-7,"You don't have access to build your projects using the higher-performance ""YYC"" (YoYo Compiler) target exports."
GMS2_Version_Information.htm+html.body.p:132-3,"<span data-open-text=""true"">Desktop</span><span data-close-text=""true"">Desktop</span>"
GMS2_Version_Information.htm+html.body.div.p:134-5,With the <strong>Desktop </strong>version of GameMaker Studio 2 all the limitations of the Trial Licence (see above) are removed and you can compile projects to the following Desktop targets:
GMS2_Version_Information.htm+html.body.div.ul.li:138-7,Windows
GMS2_Version_Information.htm+html.body.div.ul.li:140-7,macOS
GMS2_Version_Information.htm+html.body.div.ul.li:142-7,Ubuntu (Linux)
